[[0.07096579, 0.35264578, -1.926296, 1.357308, 1.5028011, 0.3665331, 1.18932, 1.1911945, 2.6175861, -0.07073784, -0.08321139, -2.177916, -0.29705855, 0.54965067, 1.0410584, 0.6267252, 1.1526438, 1.3046714, 0.4811416, 0.26968744, 2.6227062, -0.4587966, 1.5792953, 0.7887419, -0.79442954, 0.13803056, 0.2092061, -0.89341617, 0.4675566, 1.3301884, 1.0820495, 0.6838475, 1.18372, 0.5615043, -0.28651494, 0.1369954, 2.3735538, 0.9518513, 0.31229106, -0.40105826, 0.56280875, 0.41704232, 0.83791876, 0.6016254, 1.0856086, 0.84593296, 2.132144, -0.14122188, 0.5594751, -1.0132426], [1.5093881, 1.2180332, 1.9479932, -0.9090566, -0.4371984, -1.7094214, 1.1251882, 0.4807809, 0.88355124, 2.1435807, -0.3384429, 2.4732513, 0.57188797, -1.4287963, -1.0348771, 1.301702, -1.4855678, -2.3295555, 3.446462, 1.8106028, -0.9047488, -0.22755659, 2.381018, 1.6027423, 2.184504, -1.2908155, -1.7248951, 0.035743944, 0.12272339, 3.4044, 0.5177841, 3.2488534, -0.17442907, 0.0050257966, 2.8059735, 3.05434, 2.3360775, 0.58497095, 2.4720469, 0.3444029], [3.4835293, 4.5930896, -0.68342936, -0.23694763, -1.2523683, 1.1551825, -3.228115, 1.8287493, 2.1307592, 1.009719, 3.0382931, -0.37568212, -0.66420156, 3.4341192, 3.1342628, 1.1428308, 2.889911, 2.3766325, 2.1307561, 2.2873802, -1.4193046, 1.4399377, 2.8675547, -0.8481471, -3.4189763, 1.5746806, 6.776371, 0.412863, -2.179572, 3.11966]]
[[0.3992436, -0.9637766, -1.2679173, 2.1182888, 1.4938703, 0.76582533, 0.6913039, 2.1250684, 2.9081745, 0.6856254, 0.56130517, -1.2973717, -1.0532137, 0.07468061, 1.5009259, 1.2139387, 0.3347682, 1.7232487, 0.6407208, 0.5955435, 3.7135355, -0.6874188, 2.6035933, 0.9359448, -1.2372535, -0.06270426, 0.6738177, -0.27726585, 0.564799, 0.28597832, 0.87545604, 0.24850741, 2.3552084, 1.911755, -0.48206985, 0.68839693, 2.566374, 2.2480795, 0.54478407, 0.86694777, -0.23213765, 1.0133274, 1.7831463, 0.7132019, 2.1125069, 0.8602338, 2.6809413, -0.71019876, 1.3577337, 0.27918714], [2.111918, 1.1803024, 2.2955852, -2.752905, -0.9964913, -2.4401724, 1.2366878, 1.5608813, 2.1012387, 2.4413698, -0.36288157, 0.8234954, 0.7415341, -0.9094993, -1.1282309, 2.881172, -1.0615203, -2.3196824, 4.110788, 2.2000163, -1.3096318, 0.41105622, 4.0065174, 2.1741858, 3.1826627, -1.4214672, -3.5901728, -0.1473123, 0.08545507, 4.4046736, 1.1778684, 4.970401, -2.0692308, 1.0563024, 3.1121578, 3.3890069, 2.8468883, 1.261525, 2.664458, 0.6553908], [4.021418, 2.9288893, -0.77265567, 0.71398616, -1.9929651, 0.8115816, -4.6411896, 2.0047874, 1.903336, 0.78699744, 5.311483, -0.019342955, -1.498962, 3.6102412, 3.9905114, 2.9738646, 4.6258707, 5.691, 2.2918723, 3.926423, -1.666245, 1.9443024, 2.410029, -1.7851493, -5.035308, 1.5814326, 9.125133, 1.2193918, -2.8461008, 2.6862588]]
[[0.010680042, 0.3328492, -1.6644667, 1.1047482, 1.2505894, -0.03888187, 0.58441997, 1.0475647, 1.8693473, 0.18866888, 0.007375568, -0.9115406, -0.75430465, -0.33376303, 1.0818199, 0.33827358, -0.008587714, 0.8286873, 0.08206155, 0.025225695, 2.5970232, -0.64009154, 1.5805228, 0.5582374, -0.7640796, 0.15068579, 0.09110568, -0.40271315, 0.7686286, 0.5048246, 0.54383963, 0.7487418, 1.1854516, 0.8049659, -0.46773738, 0.19197026, 1.4558097, 1.0539621, 0.44314286, -0.2954197, 0.40652573, 1.3173497, 0.41177857, 0.5239979, 1.0866855, 0.66250974, 2.2147758, -0.31139606, 0.5428119, 0.045893136], [1.3497257, 1.0386171, 1.4881424, -1.3752313, -0.38486284, -1.4967898, 0.65991366, 0.538659, 1.2428926, 1.3492723, -0.06682656, 1.1534153, 0.9000066, -1.258623, -0.6071333, 2.1828246, -1.3740568, -1.3136947, 2.7850385, 1.4379628, -0.9439153, 0.45553246, 2.3689423, 1.157372, 2.1052802, -1.0528623, -1.871192, -0.4874103, -0.15418647, 2.8579066, 1.7795317, 2.782867, -0.7240919, 0.34986413, 2.3509376, 1.7346473, 2.171469, 1.026121, 2.46112, 0.7831987], [3.11525, 1.8614346, -0.651819, 1.2355918, -1.0071399, 1.5845948, -2.9579058, 1.3167803, 2.0686245, 1.1925057, 2.8412082, 0.8276673, -0.95356405, 2.5981479, 1.8102008, 1.4027166, 2.8142095, 3.356958, 1.2112234, 3.0607457, -0.60038155, 1.6686845, 0.626061, -1.0096645, -3.0916636, 1.5953648, 5.8828177, 1.5762055, -1.795033, 1.5632038]]
[[-0.16831428, -1.3720783, -1.3894027, 1.1281176, 1.4439328, 0.32586238, 1.1518761, 1.2648108, 2.410243, 0.5803904, -0.21508059, -1.8734252, -1.1162672, 0.37848696, 1.0155686, 1.0396006, 0.6913068, 0.9307754, 0.79127216, 0.008429047, 2.3092878, -0.37293735, 1.4106029, 0.6529385, -0.7469498, 0.23244983, -0.05385544, -0.17646562, 0.59361315, 0.6747222, 1.0568248, 0.503745, 1.4123371, 1.4593313, -0.032374654, 0.12178502, 2.1110067, 1.6509238, 0.07230455, 0.4776059, 0.23208204, 0.88957167, 0.63680506, 0.54295355, 1.5113262, 0.72860646, 2.1067667, -0.03447398, 0.84503335, -0.5022185], [1.5871586, 0.74143547, 2.0709736, -0.9160314, -0.48155755, -1.6706781, 0.0067209303, 0.95051044, 1.2421283, 2.0766647, -0.669011, 1.2527386, 0.51030767, -1.1320679, -0.952047, 1.5270936, -0.9975122, -1.9774361, 3.6918316, 1.8426272, -1.1153536, -0.07726762, 2.0518434, 2.026543, 2.0528438, -1.2003442, -2.3151302, 0.21493398, 0.5274936, 3.5953512, 1.0294948, 3.742623, -0.7901496, 0.37785193, 2.7869024, 2.5927517, 2.4583895, 0.8167318, 2.4718778, 0.42267317], [3.141746, 3.9362178, -0.16891134, 0.22076192, -1.8629144, 0.7469466, -3.2336652, 1.6684787, 1.758769, 1.2707384, 3.0810351, 0.056700412, -1.2944468, 2.8733687, 3.6782753, 1.3669292, 3.9069777, 3.1972299, 1.8722625, 2.5846808, -0.9995732, 0.8947784, 2.2775524, -1.3625197, -3.7790499, 2.0912664, 7.8697824, 0.8340995, -2.5386138, 2.492465]]
[[-0.08752265, -1.8790337, -1.3349991, 1.6940751, 1.4475309, 0.73592085, 1.515073, 1.520856, 2.541162, 1.0216438, -0.31575242, -0.95876485, -1.5786077, 0.35947642, 0.9033539, 1.230108, -0.80017537, 1.200865, 0.6110723, 0.22723068, 2.6178524, -0.28158167, 2.0917907, 0.8385282, -0.75826395, -0.06672882, 0.39934617, -0.013783077, 0.8652375, 0.4953112, 0.7189662, 1.0009291, 2.4315274, 1.5047066, -0.30407435, 0.5307115, 1.9248173, 2.6317124, 0.71683264, 0.3885199, 0.94198763, 1.7243907, 1.0277059, 0.88136345, 1.5573851, 0.9767192, 1.9429448, -0.53299266, 0.6602903, 1.2346277], [1.221299, 0.60015243, 2.3545804, -1.4755527, -1.0137892, -2.671762, 1.0646704, 1.6431626, 1.6686049, 2.175746, -0.691969, 0.6450482, 0.4210246, -1.4425179, -1.0026754, 1.8471406, 0.4273736, -2.3169007, 4.3853335, 1.3988967, -1.371085, 0.6013376, 3.0626569, 2.1963303, 3.1643348, -1.4625005, -1.9864467, 0.25390458, 0.7050473, 4.300052, 1.8842828, 4.147898, -0.54308677, 0.6442356, 3.7112072, 2.9087446, 2.444429, 1.1020526, 2.4078033, 0.78158534], [4.131041, 2.709257, 0.04482966, -0.1618686, -2.4388862, 0.6568446, -3.9383104, 1.678918, 2.8544395, 2.402642, 4.3636527, 0.7313534, -1.590247, 3.2431312, 3.6814575, 2.5856943, 4.876476, 4.7049227, 1.6767467, 3.3454673, -1.6422873, 1.4810224, 1.4277033, -1.0957103, -5.0358887, 2.2346632, 8.592933, 1.0206296, -2.371521, 2.169098]]
[[0.27629232, -2.306179, -0.35420942, 1.6162497, 1.2544959, 0.6630891, 1.3930779, 1.1228939, 2.1695027, 0.61508614, -1.0831614, 0.43595463, -0.9550345, 0.3195933, 0.31343856, 1.042966, -2.207215, 1.3459272, 1.0885521, -0.040822614, 2.2773123, 0.44087943, 1.2991376, 0.76496637, -0.47110716, 0.093847364, 0.28817487, 0.17490964, 0.60411596, 0.25535196, -0.10045245, 0.24966419, 2.2904217, 1.2639769, -0.11415258, 0.37127367, 1.1468796, 2.374473, 0.698383, 0.475182, 0.1611527, 1.9296899, 1.6994592, -0.6285281, 1.6667997, 0.6613607, 2.1712902, -0.08526665, -0.24108866, 1.3198526], [0.8263691, 0.52396095, 1.0665456, -1.1893722, -1.0499203, -1.7854277, 0.802009, 1.674595, 1.6289098, 1.6692281, -0.4034281, 0.5133407, 0.6580715, -1.3099357, -0.2564395, 1.0030748, 0.75942886, -1.9057962, 3.4374144, 1.1629969, -2.0874264, 0.9013003, 2.2936397, 2.4275656, 3.1620255, -0.9247438, -2.0606225, 0.7320638, 0.57981706, 4.0307603, 1.4520583, 4.045157, -0.60928416, 0.52426493, 3.3690789, 2.1969087, 1.7852722, 1.4526622, 1.3507437, 0.98717546], [3.3402584, 0.7414353, 0.6774712, -0.08084145, -2.70616, 0.6124842, -2.7761683, 1.655348, 2.261363, 1.7722168, 3.3539047, 1.1556357, -1.3678248, 2.4949236, 4.350458, 2.098712, 4.240324, 3.9700937, 1.2996521, 2.2737403, -2.0336432, 0.2801044, 1.3046744, -1.6963851, -4.751669, 2.5187516, 8.233509, 1.0687387, -1.879857, 1.617248]]
[[0.045540906, -2.545411, -0.28903377, 1.4420927, 1.4249041, 0.43414518, 1.4074435, 1.5178901, 2.0792298, 0.858152, -0.7532582, 0.8694971, -0.6882632, 0.2622009, 0.50823444, 1.225294, -1.6731975, 0.8229937, 0.7074645, -0.22267078, 2.7624965, -0.25443336, 1.5374991, 0.9402663, -0.17198361, 0.21966356, 0.31149223, 0.1294346, 0.8179924, 0.16936566, 0.29998404, 0.7451933, 2.0897434, 1.2316551, -0.085850194, 0.20045525, 1.0314682, 1.911028, 0.40595728, 0.80328345, 0.16367605, 1.7373867, 1.8249958, -0.14817774, 1.9457183, 0.7479965, 2.1287844, -0.04349376, 0.24256352, 1.1746286], [1.2442849, 0.6483773, 1.751724, -1.4063662, -0.8369111, -2.163136, 0.2922108, 1.3307931, 1.4279382, 1.8370645, -0.7664426, 0.660793, 0.8198292, -1.2998573, -0.3025772, 0.9873293, 0.20465015, -1.494933, 2.7417228, 1.3175929, -2.130331, 0.47435936, 2.1795216, 2.298706, 2.9172986, -1.1732595, -2.3567815, 0.20498084, 0.18106522, 4.388579, 1.4963181, 3.9654145, -0.03141345, 0.7757009, 3.6608944, 2.4427354, 1.9874632, 1.6705848, 1.9036574, 1.1677921], [2.9031332, 1.7309692, 0.79409933, 0.059817523, -2.127603, 0.70921564, -2.830387, 2.0957854, 2.4660702, 2.031787, 4.1139817, 0.67466223, -1.3488036, 3.0140638, 5.136695, 1.191929, 4.069551, 3.1396215, 1.2921441, 3.0445127, -2.2083066, 0.31051695, 2.1810524, -1.9149821, -4.5248165, 2.6030731, 8.227909, 1.2740932, -2.31901, 1.3040884]]
[[0.36931401, -1.8833086, -0.1675037, 1.3327253, 1.2825718, 0.48938397, 1.0406986, 0.97484523, 2.1316926, 0.6985445, -0.8983364, 1.0243949, -0.4290746, -0.118571155, -0.20977563, 0.5494359, -1.9741201, 1.160315, 0.95031846, -0.038959954, 2.1047776, -0.27378467, 1.6341178, 0.8466215, 0.0016942127, -0.16744739, 0.41886678, 0.33976415, 0.3344444, 0.3242075, 0.2606758, 0.7352092, 1.9717505, 0.78243536, -0.28217494, 0.2915303, 0.8394022, 2.159809, 0.49629438, 0.12223382, 0.80163646, 1.2653797, 1.7366927, -0.5724478, 1.5691303, 0.6601454, 1.9288125, -0.4598078, -0.12524797, 1.3031387], [1.2248063, 1.015692, 1.8283235, -0.95035374, -1.0989441, -1.7906551, 1.4817542, 1.0582112, 1.0711558, 1.5484886, -0.21874921, 0.7138686, 0.29848525, -1.0819824, -0.14886545, 0.57414913, 1.097017, -1.6376992, 2.5503454, 0.2738283, -1.9778981, 0.8253836, 2.2252216, 2.3155866, 3.085327, -0.971571, -1.5361687, 0.4745463, 0.065654255, 4.011927, 1.4334538, 3.0760725, 0.09675251, 0.6914702, 3.1950517, 1.802407, 1.432216, 1.77975, 2.0633774, 0.7224151], [3.2161996, 1.1598288, 0.7513431, 0.37904826, -1.5114402, 0.5244758, -3.0365832, 2.2383265, 3.1877728, 3.3349793, 3.6758573, 0.2245934, -0.94980574, 2.954026, 3.2015488, 0.81654733, 2.826265, 2.0506856, 1.3168528, 3.67159, -2.2024403, 1.6511633, 1.5491226, -1.0860282, -5.0144696, 2.3111203, 6.667765, 1.5077662, -1.4423931, 0.11125195]]
[[0.091677785, -1.3890462, -1.968373, 1.7701423, 2.364064, 0.5817661, 1.2152892, 1.6581464, 3.4807017, 0.54106104, -0.39855632, -1.8397648, -1.3697678, 0.5380644, 1.3135326, 1.6494044, 0.31686515, 1.6156962, 0.43565026, 0.28719425, 3.7386081, -1.2700348, 2.2579005, 0.9807396, -0.7494513, -0.37111562, 0.35898373, -0.21564785, 0.36343396, 0.94849867, 1.1371309, 0.5063716, 2.191144, 1.8131961, -0.41065058, 0.54453725, 3.0113754, 1.8273317, 0.68287265, 0.43823224, 0.66384435, 1.4190652, 0.52214533, 1.3322337, 1.758108, 0.6536108, 2.8796735, -0.39194918, 0.80479175, -0.20445222], [2.4337556, 1.3177308, 2.8695748, -1.8190175, -0.33593342, -2.3727512, 0.8995384, 0.7421776, 1.7541583, 2.604793, -0.64833075, 1.1638854, 0.9267604, -1.3589811, -1.071892, 2.4477468, -1.8281553, -2.636806, 5.358171, 2.0004644, -0.9357958, 0.72895783, 3.9330564, 2.2605305, 2.7175322, -1.9096316, -3.3984993, -0.020156512, 0.5634763, 4.9050484, 1.3701878, 4.1039276, -0.9149442, 0.29250947, 3.7905853, 2.8966594, 3.717018, 1.4283644, 3.3387656, 0.3934716], [3.9515326, 5.507745, -0.723734, 0.81450474, -1.8123397, 1.3896009, -5.0480533, 2.3147976, 2.376608, 1.949989, 4.800453, -0.18362957, -1.0073339, 3.724896, 3.294952, 2.0247006, 4.9049997, 4.5227165, 1.9480267, 4.565364, -1.311312, 2.477082, 1.8261161, -1.2374237, -5.887988, 2.080092, 9.831602, 1.6193154, -2.4846082, 2.4514265]]
[[-0.09296044, 0.1519153, -1.4391494, 1.6393366, 1.2818356, 0.72045165, 0.3481081, 1.7257556, 2.3792393, 0.4356309, -0.049748152, -0.7369789, -1.0982454, -0.051702272, 1.2595268, 0.8848636, 0.40826607, 1.2416425, 0.73474723, 0.29999146, 2.6770203, -0.5300728, 1.955, 0.77545786, -0.8913542, -0.33974564, 0.2908418, -0.29881048, 0.24080865, 0.40307128, 0.64366484, -0.03110734, 1.7835175, 0.8104599, -0.4093065, 0.5116761, 1.6306666, 1.5990008, 0.85725844, 0.55957514, 0.020171613, 1.6125691, 0.4723576, 1.1104572, 1.0261903, 0.5768656, 1.7397888, -0.3555491, 0.4212908, 0.28705442], [1.2951522, 1.2764513, 1.4908102, -1.4669248, -0.4213534, -1.9658264, 0.9750078, 1.1316954, 1.2398305, 2.0650136, -0.19084053, -0.08142239, 0.86528075, -0.84372586, -0.94384766, 2.2370574, -0.89014846, -1.3463699, 3.3879802, 1.3237692, -1.2282304, 1.1202421, 3.6016903, 1.2596344, 2.57024, -1.1589676, -2.429081, -0.21857418, 0.13762417, 3.4947908, 1.4709501, 3.21253, -1.1410959, 0.7616319, 2.9696438, 1.9933265, 2.5553603, 0.8539385, 0.97458345, 0.78712755], [2.5602734, 1.3963343, -0.53370506, 0.43000594, -1.8226882, 1.2794758, -3.7422328, 1.0364518, 1.2817925, 0.95547485, 4.6373672, 0.43337944, -0.9436539, 2.7068505, 2.3427317, 3.123395, 4.2715025, 4.808185, 0.48713836, 2.739858, -1.2585632, 1.6783705, 0.5617489, -1.3465507, -3.9223032, 1.0243528, 6.6211815, 0.9511935, -1.3867018, 1.2710102]]
[[-0.30838075, -0.54523873, -0.884569, 1.405493, 1.3960621, 0.64536345, 0.8440403, 1.3214617, 2.5279179, 0.54383045, -0.16986609, -0.92199767, -1.0407788, 0.039363872, 0.79786325, 0.90524095, 0.57540995, 1.191147, 0.87856776, 0.49784166, 2.4912937, -0.16888991, 1.8310156, 0.94169146, -0.9031769, 0.2889005, 0.10030619, -0.36188063, 0.36242336, 0.35687122, 0.73225886, 0.39409557, 1.9027926, 1.1685379, -0.39478517, 0.10372958, 1.6987232, 1.6298596, 0.3588959, 0.7371129, -0.10832015, 1.419106, 0.610296, 0.60146976, 1.3008821, 0.34383923, 2.01869, -0.16058654, 0.35636646, 0.3622834], [1.6547153, 1.008823, 1.9608903, -0.81115717, -0.72983646, -1.8632218, 0.42509493, 1.1424534, 1.462328, 1.9641179, -0.34254125, 0.42892516, 0.75532603, -1.1669645, -0.8303201, 1.4632337, -0.7330093, -1.8066303, 3.3605459, 1.4147638, -1.4256046, 0.50357485, 2.6966164, 1.7303364, 2.5848224, -1.3710555, -2.3628094, 0.12998496, 0.34590936, 3.932741, 1.2784042, 3.8000953, -0.63578963, 0.48033884, 2.938744, 2.3088624, 2.5513427, 1.1841667, 1.2182268, 0.8049834], [2.6782267, 2.3378026, 0.13358754, -0.08673015, -2.098327, 0.56797147, -3.4369938, 1.5745434, 1.5544796, 0.7975409, 4.2555046, 0.3427351, -0.8879477, 2.7943463, 3.9369547, 2.109103, 4.2016306, 3.708434, 1.2367191, 2.7704215, -1.9130929, 0.60498476, 1.7033129, -1.7163122, -4.243636, 1.6031423, 7.9619217, 1.0013881, -2.203922, 1.5134532]]
[[-0.14432898, -1.6103711, -0.21214698, 0.7438944, 0.38042697, 0.35390058, 0.51057976, 0.71420646, 1.8247926, 0.20936912, -0.5367259, -0.1818373, -0.92042327, 0.12813331, 0.97778887, 0.6699787, -0.24354628, 0.87870175, 0.69947493, 0.104752496, 1.8485179, -0.13151982, 0.9932708, 0.6018818, -0.37295556, -0.044843376, 0.40674546, 0.10062766, 0.23201688, 0.4154875, 0.44163138, 0.053458657, 1.252638, 1.0553169, -0.13759254, 0.018066727, 1.0865866, 1.2811742, 0.31171644, 0.4965344, -0.12768063, 1.3325801, 0.7941988, 0.6279785, 1.0473659, 0.6965152, 1.1930356, 0.06087882, 0.3283655, 0.22115858], [0.62980896, 0.50333345, 0.94696015, -0.68525505, -0.38722208, -1.2666202, 0.29873496, 0.9024959, 0.8425397, 1.6089745, -0.35090777, 0.45829237, 0.36458609, -0.6863262, -0.329058, 1.09008, -0.6504408, -0.9419196, 2.3730438, 0.8589351, -0.9662462, 0.4876954, 1.9697399, 1.7866703, 1.5123764, -0.69313055, -1.8176703, 0.38912952, 0.24958448, 2.5051956, 0.8057767, 2.5497677, -0.8209193, 0.9337236, 2.3154883, 1.6993498, 1.5535736, 0.6208814, 1.115249, 0.28539985], [1.8081616, 1.4695492, -0.2632966, 0.18650618, -1.5007149, 0.82305706, -2.0288916, 0.96072537, 1.0011533, 1.4652735, 2.7448394, -0.06516879, -1.0428692, 2.0121512, 2.601538, 1.401128, 3.423378, 3.118497, 0.5480119, 1.6389616, -0.5938098, 0.7492806, 1.3201194, -1.0927179, -2.882308, 1.5436082, 4.977114, 0.5981576, -1.36725, 1.297682]]
[[0.43231988, -2.4913168, -1.2523497, 2.22097, 1.9923177, 0.3935451, 1.2955323, 2.1706357, 3.2694857, 0.7829296, -0.60775864, -1.5555086, -1.8448788, 0.34228054, 0.9041044, 1.4863806, -0.9858694, 1.2161992, 0.47658312, 0.17159037, 3.8978884, -0.61739624, 2.798077, 1.0989277, -0.56700957, 0.6064066, 0.0074466225, 0.18900375, 0.6916639, 0.3282232, 0.82277864, 0.83736104, 3.644885, 2.406422, -1.1338947, 1.1758938, 2.5748758, 2.9216356, 1.4449954, 0.7397858, 0.57780683, 1.9669745, 1.369293, 0.28749678, 2.3195968, 1.0508868, 2.8995273, -0.35080513, 1.0535482, 0.7612315], [2.6921415, 0.32900304, 2.8222392, -2.5222774, -1.0040923, -2.8989697, 0.8726367, 1.6048278, 2.0132096, 2.9525185, -0.68298167, 0.5444543, 0.6622364, -2.1450999, -1.1256182, 3.3556612, -0.19663753, -2.7397575, 4.763169, 2.1208646, -1.70964, 1.3545198, 4.0667768, 2.2632685, 4.04939, -1.8211805, -3.4338458, -0.5921911, 0.5767635, 5.706731, 1.9183879, 5.0437293, -1.6400021, 1.0581867, 3.3764257, 2.9894636, 3.5052176, 2.1928475, 3.5072649, 1.0756694], [4.157365, 3.2278836, -0.46327025, 1.5019779, -1.8655454, 0.9670075, -5.218217, 2.8122375, 2.471467, 1.5214778, 6.4939346, 0.23527515, -1.4904624, 4.3517, 4.6053953, 3.4160733, 5.415546, 5.705515, 2.3730617, 5.166773, -1.6709783, 2.1325467, 2.568294, -2.0124352, -6.4963055, 2.7552729, 9.852929, 2.1866918, -3.1962364, 1.7372737]]
[[-0.24124819, -0.65303886, -1.0702238, 1.2656702, 1.0482897, 0.24972901, 0.5075744, 0.7665325, 1.4853805, 0.6300038, -0.278647, -0.5196539, -0.8570422, 0.11063735, 0.63800573, 0.6533752, -0.5828162, 1.1390088, 0.4021486, 0.15159865, 1.894326, 0.09768818, 1.220244, 0.57146055, -0.730302, -0.18512478, 0.29913858, 0.0635288, 0.36032867, 0.010057291, 0.17996342, 0.35703275, 1.7443548, 0.88494295, -0.33010337, 0.44383013, 0.933535, 1.3964812, 0.4986501, 0.2899995, 0.46443322, 1.5585253, 0.35378116, 0.23776, 0.7252817, 0.3581305, 1.2845776, 0.22813578, 0.2011132, 0.7629822], [0.9515855, 0.5142502, 1.165559, -0.91960776, -0.47691947, -1.3746132, 0.59747875, 0.9698839, 1.087177, 1.43749, -0.18750446, -0.103790075, 0.581396, -1.0761784, -0.4499154, 1.5344747, -0.064919904, -1.0229009, 2.4165351, 0.78314626, -1.0597525, 1.0063984, 2.3045616, 1.2009652, 2.3481164, -0.7937387, -1.4510081, -0.026993403, 0.30511853, 2.4436085, 1.3011823, 2.509986, -0.46671706, 0.41220126, 2.2836814, 1.2621509, 1.8229522, 0.847693, 1.0461085, 0.5841043], [2.0316415, 0.6277944, -0.32635117, 0.5583477, -1.5648242, 0.8770715, -2.5391521, 1.1039519, 1.2985846, 1.0372832, 3.340965, 0.7382061, -0.797634, 2.1282341, 2.00882, 2.252863, 3.123111, 3.2696128, 0.5278611, 2.2291212, -0.8499635, 0.80150723, 0.2738267, -0.87742686, -3.1936753, 1.2374074, 5.013978, 1.0119551, -1.2881889, 0.81319976]]
[[-0.056410305, 0.40042457, -1.5660721, 1.0073143, 1.8030081, 0.13860905, 1.0900179, 1.189831, 2.4556394, -0.26460412, 0.4034606, -1.7976038, -0.31864297, 0.16344677, 0.9949424, 0.5726141, 1.0482006, 1.4522479, 0.63874114, 0.23032583, 2.6643326, -0.12807514, 1.1845944, 0.6940999, -0.8763126, -0.014239691, 0.30792078, -0.8829093, 0.33584356, 0.8095766, 0.9642404, 0.63037455, 1.5079153, 0.6103107, -0.27165014, 0.1396474, 2.0931182, 1.2771707, 0.39683238, -0.0191894, 0.10652092, 0.70213175, 0.7548684, 0.27764833, 1.2586689, 0.9810794, 2.121381, -0.20149827, 0.12522243, -1.0213642], [1.3846349, 1.0885893, 1.7249954, -0.49961025, -0.5206456, -1.5120926, 0.8680762, 0.77052635, 1.2534287, 2.2009652, -0.12961309, 1.9375122, 0.75192523, -1.1301494, -0.6910264, 1.6397479, -1.3856766, -2.1977315, 3.1049705, 1.3297073, -1.2599249, 0.26108557, 2.581943, 1.677246, 2.508263, -1.0698992, -1.8410281, 0.2538457, 0.48969346, 3.6361642, 0.7432131, 3.340026, -0.34541678, 0.20086382, 2.5872908, 2.3717005, 2.3649752, 0.7134967, 2.0873234, 0.6857099], [3.365524, 3.1425512, -0.8567354, -0.018513173, -1.2136997, 0.9502088, -3.0746164, 1.7287381, 1.9631436, 0.6479081, 3.3442452, 0.14377475, -0.5260203, 3.3741732, 3.4598496, 1.68153, 3.144863, 3.2461648, 1.3897984, 2.3609133, -1.4610841, 0.9749737, 2.359081, -0.9802166, -3.7830372, 1.8050828, 6.655926, 0.85424775, -2.1097279, 2.2657542]]
[[0.23064375, -2.0586336, -1.2220784, 1.1418914, 1.3968623, 0.016417485, 0.9629622, 1.3306897, 2.283365, 0.6739293, -0.64630234, -0.9590632, -0.7962206, 0.2191003, 0.7173964, 1.0316848, -0.8194902, 1.1287177, 0.37421027, -0.29702836, 3.0297348, -0.8878349, 2.0518837, 0.44467416, -0.7986778, 0.029399015, -0.022499645, 0.30643895, 0.91748995, 0.66089815, 0.6704793, 0.40054217, 1.6118249, 1.4976747, -0.41217804, 0.45364398, 1.7352741, 2.0435622, 0.49278867, 0.19397832, 0.6943159, 1.8404577, 1.0400664, -0.032077942, 1.6565042, 0.46706796, 2.2888978, -0.068360865, 0.63645625, 0.98424107], [1.5024095, 0.68877894, 1.8695834, -1.8959919, -0.7950989, -1.4556172, 0.6124768, 0.76951265, 1.7632571, 1.6288128, -0.45666584, 1.0462978, 0.9764823, -1.307436, -0.47067398, 2.0517297, -1.0155336, -1.6456679, 3.7791898, 1.3969201, -1.5707653, 0.7223236, 2.4106393, 1.9184781, 2.7442417, -1.178136, -2.4400132, -0.3336072, 0.16178115, 3.809404, 2.0309427, 3.9855497, -0.9738077, 0.49816105, 3.265881, 2.4575264, 2.3661664, 1.1869937, 2.9177377, 0.64407015], [3.9019985, 2.3808062, -0.17254966, 1.014578, -1.9572735, 1.030539, -3.1766746, 1.6546314, 2.6912189, 2.1441247, 3.687896, 1.188333, -1.437667, 2.926033, 2.9207528, 1.3615123, 3.7852614, 3.7158234, 1.8304322, 3.6953938, -0.9122314, 1.2934324, 1.1984061, -1.4536326, -4.3562794, 2.3839126, 8.064322, 1.7889245, -2.4533799, 2.0731401]]
