[[0.08286047, 1.1420358, -1.3068649, 1.3596967, 1.5893748, 0.55546635, 0.5820417, 1.5461006, 2.279396, -0.37114632, -0.08789334, -1.5279335, -0.22055651, 0.24213494, 0.7966416, 0.8537481, 0.9718349, 1.566874, 0.81527513, 0.1774547, 2.611656, -0.34101066, 1.2655255, 0.7055165, -1.0241755, 0.15550545, 0.46753165, -1.1591666, -0.048640385, 0.9257119, 0.99751943, 0.8238627, 0.93868256, 0.35795367, -0.14793298, 0.19847009, 1.978701, 1.66327, 0.6315073, -0.090069875, 0.2964836, 0.55354595, 0.7011706, 0.19273774, 1.2102867, 0.8097853, 2.2924993, -0.2219516, 0.08076673, -1.1770196], [1.356728, 1.5992092, 1.558283, -0.9746591, -0.654207, -2.0227735, 1.6022439, 0.5199027, 1.0137024, 1.8479512, 0.32601497, 2.0421495, 0.49349084, -1.2486235, -0.7882673, 1.9224248, -1.3797958, -2.419006, 2.9482522, 1.3165926, -1.6962508, 0.07725629, 3.204653, 1.5674522, 2.868609, -1.0085605, -1.5824107, 0.4501459, 0.1282531, 3.7367287, 0.67177397, 3.0383875, -0.17116679, 0.6927547, 2.7570515, 2.313126, 2.135068, 0.5410501, 2.6292212, 0.41887277], [3.9081943, 2.9404182, -1.362343, 0.34311864, -0.7336391, 1.3299717, -3.426712, 1.9946325, 2.2518706, 1.4321296, 3.6766748, -0.2033701, -0.5524601, 3.775022, 2.6281922, 1.4424093, 2.5146835, 3.4721391, 0.9748746, 3.1323297, -1.3828171, 2.2581441, 2.0091124, -0.4468253, -3.7554612, 1.3990428, 6.121373, 0.93480307, -1.6227205, 2.1812205]]
[[-0.051641412, 1.8467607, 1.109755, 1.088722, 1.4286187, 0.34169683, 0.14736238, 1.1443117, 1.4186496, -0.64997077, 1.8918673, -0.5196079, 0.28445324, -0.09727332, 0.4680683, 0.62550163, 0.728995, 2.4025013, 0.5030914, -0.3668458, 2.3818257, -0.11268303, 0.8104592, 1.789129, -1.4926349, 0.4125995, 0.10818639, -0.7280818, -0.119984284, 1.4176294, 0.7385125, 0.6108301, 0.7039274, 0.078826316, 0.27815282, -0.02217, 1.0229329, 1.3775121, 0.65805256, -1.2805134, 0.38478512, 0.24686897, 1.1127135, -0.8240286, 1.5129964, 1.2472013, 1.9093442, -0.83866984, -0.8738409, -1.1025469], [0.8317521, 1.525957, 1.066682, -0.9095931, -0.52461785, -2.123079, 1.9595025, 0.13621992, 1.5271425, 1.7528999, 1.0812066, 2.1306095, -0.0713856, -1.8877285, -0.72874194, 2.340032, -1.36484, -1.8130736, 2.2191188, 1.0805663, -1.7486644, 0.35861912, 2.7041137, 1.0944163, 3.2757778, -1.2972538, -1.7807008, 1.2005988, 0.7271437, 3.3729157, 0.16471997, 2.7292278, -0.10027613, 1.2433344, 1.9941185, 1.6030759, 0.8275724, 0.6653017, 2.575247, 0.6378747], [4.1022115, 1.0119748, -1.9156947, 0.3833969, 0.7810694, 1.2533996, -2.6488874, 1.8361349, 1.6408718, 0.9521529, 3.3539436, 0.29911965, -0.10372804, 3.8405561, 2.19127, 1.452636, 1.8065156, 4.111983, 1.0384507, 2.8139377, -1.3475341, 2.5930133, 1.8148181, 0.12675267, -3.4843822, 1.1507173, 5.0155306, 0.8324308, -1.1490895, 1.7147362]]
[[0.2913292, -2.276906, -1.3118604, 1.7131164, 1.6519601, 0.45743355, 1.7733556, 1.5667837, 3.1964588, 0.9115822, -0.19590655, -0.93358403, -1.475199, 0.23586003, 0.8292286, 1.2986269, -0.9002494, 1.6016517, 0.8391629, 0.30336723, 3.074442, -0.50231683, 2.0057437, 0.80660844, -0.5703567, 0.111756355, 0.47136986, 0.16848612, 0.6437162, 0.39952233, 1.0526676, 0.7959972, 2.5123103, 1.635756, -0.5981314, 0.4357073, 1.8014395, 2.5897703, 0.7123045, 0.4732936, 0.6122854, 1.718504, 1.4518347, 0.38698116, 2.3675513, 0.80974954, 2.0101216, -0.44363493, 0.53488755, 1.515948], [1.6744224, 0.9351132, 2.4216669, -1.6522702, -1.3210746, -2.4312627, 0.9251435, 1.6364888, 1.9006534, 2.2834587, -0.7295243, 1.0413698, 0.96801054, -1.5527788, -0.69079596, 1.5936428, 0.11947994, -2.3900414, 4.3027453, 1.109111, -1.8011336, 0.7289559, 3.1059544, 2.5315025, 3.4846299, -1.507929, -2.420099, 0.37680376, 0.7094985, 4.9487834, 1.8383651, 4.6471434, -0.12688936, 0.52534705, 4.1417155, 3.4628625, 2.4009154, 1.3329216, 2.7841558, 0.9195149], [4.6085835, 2.9561553, 0.1813541, -0.19483826, -2.4545488, 0.5949664, -3.8150399, 2.2450016, 3.3702707, 2.2789328, 4.748887, 1.1592108, -1.3658997, 3.831203, 4.8828096, 1.6758739, 4.5541325, 4.400792, 1.9894779, 3.962582, -2.1560745, 0.8754125, 2.3092358, -1.5824457, -5.6485653, 2.698268, 9.68504, 1.3996179, -2.7913868, 2.143042]]
[[-0.2704926, -0.78994536, -1.3368378, 1.2604945, 2.1928368, 0.68741095, 0.43997693, 1.53016, 3.1134686, 0.43481454, -0.2987644, -1.4833935, -1.1792954, 0.14222248, 1.0293543, 1.0785975, 0.6392292, 1.428377, 0.52380323, 0.36873364, 3.3874173, -0.67302454, 1.9001454, 1.2143656, -1.0493859, 0.026339509, 0.17984757, -0.16805291, 0.05475913, 0.5613753, 1.2589563, 0.4154546, 1.8735142, 1.4007477, -0.25360507, 0.3561678, 2.2913918, 1.7060972, 0.22077513, 0.7474127, 0.057581156, 0.7907649, 0.9086759, 0.5949238, 1.401891, 0.65670776, 2.4448051, -0.22731811, 0.5550632, -0.92463547], [2.4236228, 1.2420095, 2.6949193, -1.2157127, -0.44851536, -1.8464324, 0.897539, 0.5010452, 1.4539804, 2.6108983, -0.29549602, 0.6832075, 0.50925434, -1.2441665, -0.74579906, 1.8783549, -1.4043134, -2.2407956, 3.7436056, 1.3988565, -1.4641949, 0.5009081, 3.739366, 2.2772422, 2.5720103, -1.6315131, -2.9413466, -0.011563787, 0.4620323, 4.388087, 0.88337916, 3.685313, -0.7871156, 0.72436875, 2.940619, 2.2765753, 2.9311721, 1.502678, 2.5704648, 0.13529892], [2.6553144, 4.375584, -0.85830873, 0.7297646, -1.1663587, 0.82870173, -4.535883, 2.4311802, 1.7376301, 1.6652981, 5.118356, -0.99529845, -0.57723165, 3.3538957, 3.4847012, 1.7468442, 4.103756, 3.6787648, 1.6039181, 4.4719887, -1.4567605, 2.2952943, 2.4740973, -1.2768674, -5.3522825, 1.7174547, 8.067334, 1.3606273, -2.1671236, 1.0897837]]
[[0.61840326, -2.3537958, -0.5830078, 2.4812946, 1.605763, 0.51856256, 1.2681576, 1.5565746, 2.1975136, 1.112716, -0.7140676, 0.40927428, -0.5942459, 0.37944454, 0.30041197, 1.3648081, -2.1962574, 1.0320882, 1.1296117, -0.103257865, 2.6025088, -0.08691636, 1.3855668, 1.0934176, 0.025981653, 0.11068158, 0.08066533, 0.32279116, 0.88934374, 0.20559491, 0.024890885, 0.81705093, 2.722573, 1.4192396, -0.5310154, 1.1144682, 0.7930389, 2.5338278, 1.225452, 0.4257118, 0.43686393, 2.1778913, 1.6638575, -0.62832177, 1.8910624, 1.377425, 2.0314343, 0.07047355, 0.56380224, 1.4072603], [1.0849303, 0.38945717, 1.186983, -1.861595, -1.104173, -2.3012912, 0.78401554, 2.1222446, 1.4794595, 2.339812, -0.33763745, 0.61383, 0.99585176, -1.8439338, -0.5830515, 2.3025086, 1.4865314, -1.7799295, 3.7912679, 1.5191804, -2.140406, 1.6965129, 3.4597387, 2.3002353, 3.8423927, -0.85783654, -2.1473732, -0.2295431, 0.36820018, 4.236939, 1.8409259, 3.6674519, 0.031114563, 0.92129713, 3.6131508, 1.8861176, 1.6954808, 1.6422988, 2.2258658, 1.5094631], [3.8472712, 0.4493709, 0.47342032, 1.0603577, -2.4704423, 1.8184069, -3.6537278, 1.3590773, 3.1098673, 2.5012796, 3.8482301, 1.1425873, -2.185343, 2.8804545, 4.035003, 3.4958072, 4.512376, 5.546062, 1.2113135, 3.2324898, -1.4460351, 1.5888119, 0.77485746, -1.6094372, -5.3168955, 3.335019, 7.899173, 1.3530945, -1.6669754, 1.3130908]]
[[-0.4856357, 1.7777314, -0.87075335, 1.2555438, 1.7807435, 0.7676915, -0.15993163, 0.82329124, 3.3309367, -0.5318001, 0.72770536, -1.556491, 0.31419593, -0.1798603, 0.82165825, 0.844972, 1.6119483, 2.7180986, 1.1600628, 1.0516397, 3.8640893, -0.21439612, 1.797522, 0.8075137, -2.0175877, 0.89104056, 0.6113332, -1.2294129, -0.4875183, 2.346567, 1.5273285, 0.7622397, 1.7185065, 1.0538949, -0.34228757, 0.40588325, 2.861896, 1.6390263, 0.30720633, -1.1473505, 0.62935066, -0.8640514, 1.7981312, -0.22108924, 1.9764094, 0.75668633, 2.9673345, -0.7045894, -0.81584626, -1.302508], [3.1592548, 1.4984123, 1.3469597, -1.1255653, -0.98929954, -2.1342368, 2.7354965, 0.22499537, 1.4255221, 2.3419192, 0.30208418, 3.578855, 0.8098469, -2.292981, -0.6822371, 1.536907, -1.9552194, -3.9309747, 2.9673893, 1.5282058, -2.266546, -0.70899314, 2.874586, 2.1322145, 3.724425, -1.9697914, -2.496643, 1.1667057, 0.24932708, 5.1224537, -1.1583655, 4.371933, -0.7309356, 1.0507764, 3.156565, 3.607022, 2.7673674, 1.6879023, 4.287007, 0.13924135], [5.0354953, 3.9776716, -1.3021646, 1.007992, -0.09021522, 0.9498309, -3.8722231, 4.4322495, 2.0973036, 0.6649666, 4.8249435, -0.80748576, 0.35078004, 5.222265, 4.3549194, -0.14009191, 1.4826452, 1.6053029, 2.6687667, 4.3327527, -2.6501787, 2.1161575, 4.7698994, -1.2663982, -5.889756, 2.3365884, 8.372351, 1.4968572, -3.166154, 2.478478]]
[[1.0449702, -2.8841958, -0.86333895, 2.2890801, 1.3348961, 0.4996979, 0.7248788, 1.7919087, 2.1231177, 0.85537446, -0.88734436, 0.05093043, -1.0377222, 0.23990579, 0.14523298, 1.6075622, -2.5616434, 1.5305731, 1.1027403, 0.34481215, 3.0723832, -0.12008867, 2.295168, 0.37400267, -0.387218, 0.5162309, 0.17941394, 0.67187375, 0.8511382, 0.3845473, 0.1475705, 0.79976034, 3.1839955, 1.4371185, -0.6166113, 0.7952634, 1.4366168, 2.6074688, 0.9225176, 0.56478536, 0.31256247, 2.1210694, 1.994339, -0.83060217, 2.3957958, 0.76521796, 3.0576193, 0.053074006, 1.049426, 1.5915989], [1.7599665, 0.7225331, 1.244284, -2.647174, -1.5163928, -2.418765, 1.1276445, 1.8719221, 1.6857116, 1.2691977, -0.024123827, 1.1193465, 1.1036717, -1.5935699, -0.40512335, 2.6847904, 0.79172796, -1.9983635, 3.843976, 1.4095974, -2.2582724, 1.4921124, 2.7270255, 2.2031572, 4.3308787, -1.0839589, -2.8194072, 0.07719695, -0.38232303, 4.680218, 1.6835842, 4.709284, -1.210599, 1.2973294, 3.583436, 2.5339239, 2.1821873, 1.8705956, 2.8933532, 1.3939952], [5.1193204, 0.13305393, 0.74412525, 1.7486141, -2.6096172, 0.8638644, -3.4764345, 2.078503, 3.1572073, 2.3754818, 4.478365, 1.2880334, -2.2456586, 3.7544155, 4.108933, 2.3061671, 3.6980991, 4.5515842, 1.5538703, 4.1056213, -1.6718993, 0.9106926, 0.9936994, -1.8815336, -5.6049757, 2.9762008, 8.921623, 2.181094, -2.8320653, 1.888694]]
[[0.20297143, -1.9364109, -1.4878958, 1.9686875, 1.1518537, 0.5838616, 1.140745, 1.4663202, 2.8168495, 0.5090824, -0.8214598, -1.3352237, -1.2249359, 0.38382885, 0.6228468, 1.7514356, -0.8324614, 1.3037174, 0.15377852, -0.07196286, 2.9468808, -0.13727108, 2.1374514, 0.8084796, -0.4309308, -0.090444215, 0.56455714, 0.31647617, -0.008515373, 0.38335937, 0.7741764, 0.6799787, 2.2139943, 1.1842151, -0.77145356, 0.4766248, 2.225228, 2.3582757, 0.7543344, 0.5302097, 0.4556565, 1.781174, 1.3659382, 0.343654, 1.3169515, 0.7718073, 2.4932055, -0.37048793, 0.79819196, 0.9970396], [1.2054676, 0.7937241, 2.5296786, -1.7673128, -0.8217457, -2.177392, 1.4154377, 0.96942896, 1.5175333, 1.7098513, -0.5470035, 1.0668252, 0.41730365, -1.2043738, -0.7391827, 2.4476528, -0.6550295, -2.3261757, 4.15267, 1.1671606, -1.4637952, 0.85823816, 3.435987, 2.3548975, 3.001741, -1.4219071, -2.5511088, 0.3673464, 0.057160415, 4.184739, 1.5951345, 3.9001915, -0.80311227, 0.93450296, 3.4141815, 2.7502325, 2.846495, 0.6620499, 2.400942, 0.117730394], [4.1470084, 2.769908, -0.9202924, 0.4089481, -2.252833, 0.76301086, -3.79874, 1.6651872, 2.5637035, 2.795934, 4.6639037, -0.028581437, -1.5180498, 3.6936269, 2.417007, 2.2106447, 4.6009626, 4.631255, 1.3278916, 3.700872, -0.8894211, 2.0194898, 1.4981277, -0.82669777, -4.76797, 1.4831846, 7.5325003, 1.6489512, -2.1726894, 2.26654]]
[[0.15269867, -1.8183994, -1.5714755, 1.7736598, 1.3114104, 0.13628522, 0.9068436, 1.5188925, 2.768716, 0.81366235, -0.61785066, -1.0020659, -1.4909068, 0.005281302, 0.66110265, 1.6299859, -1.0657928, 1.7125456, 0.26063347, 0.16918217, 3.019233, -0.66863227, 2.190723, 1.0907733, -0.908128, -0.06641618, 0.4387587, -0.062014535, 0.21795355, 0.34286353, 0.8446508, 0.8153266, 2.3655002, 1.2964026, -0.5237426, 1.0753387, 1.9876307, 2.5296922, 0.84519434, 0.0008451659, 0.083881885, 1.8899615, 0.8959276, 0.16724606, 2.1217575, 0.74870586, 2.0723321, -0.15369153, 0.6044225, 1.2072701], [1.42248, 0.6165461, 2.2578843, -1.836312, -1.0583898, -2.118281, 1.1601464, 1.441655, 2.240631, 1.5168658, -0.26158538, 0.7629281, 0.91230303, -1.2799784, -0.72116286, 2.917822, -0.22847958, -1.8682661, 4.0408964, 0.8358724, -1.4850185, 1.1348288, 3.7888355, 1.7639374, 3.3608208, -1.2866915, -2.554243, 0.21803723, 0.33503434, 4.3417754, 1.6120741, 3.793668, -0.4955628, 0.6469251, 3.3808458, 2.5490842, 2.4663987, 1.1498473, 2.8076684, 0.68329483], [4.630005, 1.9098411, -0.76183647, 0.80878854, -1.8621751, 0.82908106, -3.846159, 1.8443118, 2.9460459, 1.9351811, 4.5279164, 1.0461526, -1.246605, 3.6032279, 2.9233491, 2.4501183, 3.9806085, 5.322257, 1.2479552, 4.289832, -1.4477837, 1.6780522, 0.7112463, -0.7736671, -5.3185654, 1.7309053, 7.9429493, 2.0190217, -2.192683, 1.9082386]]
[[0.1709353, -0.52625287, -1.3279203, 1.2146114, 1.5335479, 0.6577721, 0.9122123, 1.1704931, 2.7855403, 0.8421446, -0.008826613, -1.4001225, -1.3065816, 0.40085068, 1.2246149, 0.7459899, 0.67575866, 1.5740969, 0.6942566, 0.32550958, 3.173786, -0.5590647, 1.5701817, 0.8110413, -0.7568255, -0.13519335, -0.026153171, -0.1010686, 0.1432818, 0.4338748, 0.94862175, 0.5700087, 2.151664, 1.3952074, -0.5775425, 0.28390983, 2.3559306, 1.9781882, 0.6052902, 0.6180167, -0.12932041, 1.0493937, 0.7141207, 0.8889952, 1.4569445, 1.2822392, 2.3281162, -0.4087032, 0.7181415, -0.5921237], [1.8574021, 0.629863, 2.214251, -0.94148767, -0.73458856, -1.9763126, 1.009908, 1.2024511, 1.216177, 2.6210854, -0.1927614, 0.7781156, 0.028819226, -1.3251666, -1.1615278, 2.0357308, -0.6529257, -2.1881642, 3.8088992, 1.6068941, -1.158925, 0.68559283, 3.1466827, 2.4698853, 2.6742432, -1.4143745, -2.9107897, 0.20079945, 0.5078933, 4.268236, 0.8927999, 4.098649, -1.2755452, 0.69103485, 2.9884386, 2.5588555, 2.7437193, 1.2095283, 2.5873067, 0.052730873], [3.0322697, 3.7291245, -0.6812565, 0.7250987, -1.7710284, 0.5363853, -4.1906633, 2.3905642, 1.6612189, 1.84802, 4.832989, -0.754475, -1.1665541, 3.5352716, 3.3814356, 2.3973904, 4.3020267, 3.722235, 1.922803, 3.3983974, -1.1334627, 1.8836997, 2.5556178, -1.3386924, -4.923758, 1.915906, 7.7194877, 1.0349611, -2.2611012, 1.8921106]]
[[0.01239413, -1.6587163, -1.070059, 1.5444026, 0.8103059, 0.47846422, 0.5503817, 1.2000264, 1.8742268, 0.43601045, 0.0037772357, -0.4613126, -1.1599172, -0.060113143, 0.51453495, 0.78676915, -0.8857747, 1.4290439, 0.5440074, 0.05612151, 2.30794, 0.15575716, 1.7031145, 0.86851716, -0.7572874, 0.21688, 0.36064267, -0.13686779, 0.15897702, -0.05149264, 0.34639895, 0.43688685, 2.1491754, 1.0743928, -0.35903144, 0.39195663, 1.0845072, 1.6927452, 0.66347015, 0.18257739, -0.19000399, 1.4916832, 1.1546685, -0.06454818, 1.4180536, 0.44269395, 1.7459521, 0.079964936, 0.33616722, 0.8937014], [1.2166691, 0.6867002, 1.2418498, -1.3546172, -0.7233671, -1.6930403, 0.9244839, 1.2783724, 1.5210447, 1.3966966, -0.011148909, 0.29593807, 0.5762423, -1.2194817, -0.3490731, 1.8176428, 0.074122, -1.2584087, 2.5198472, 0.81632996, -1.4407365, 0.94580466, 2.6463122, 1.658666, 2.942027, -0.9196358, -1.8353103, 0.2528876, 0.22255628, 3.3639238, 1.3306849, 3.1210415, -1.0082895, 0.8607598, 2.507271, 1.8586979, 1.7282188, 1.1580147, 1.3295547, 0.8078979], [2.84713, 0.33605763, -0.1853072, 0.46020055, -1.617851, 0.62012017, -2.7739105, 1.5025831, 1.8638661, 1.107946, 3.951948, 0.6859371, -1.0019953, 2.7417178, 3.150121, 2.107699, 3.302467, 4.054306, 0.81811154, 2.9324229, -1.4844725, 0.7861705, 1.0437784, -1.2509888, -3.919535, 1.4891217, 6.0906906, 1.3422878, -1.754632, 0.9180972]]
[[0.07129717, 0.48715037, -1.2368761, 1.7824748, 1.6004944, 0.54116714, 0.64509696, 1.5969157, 2.3880575, 0.57730615, 0.15801358, -0.7610116, -0.85089445, 0.19873972, 1.4310248, 1.1129577, 0.33628812, 1.6651684, 0.7205692, 0.06603466, 2.7044265, -0.549974, 1.8166674, 0.793302, -0.8753959, -0.5148562, 0.2831147, -0.40501624, 0.102026924, 0.6021451, 0.7219001, 0.11299184, 1.792292, 0.9174571, -0.41355366, 0.64041847, 1.8791555, 1.4342434, 0.59276783, 0.61813504, -0.05400774, 1.5554116, 0.81236047, 0.9670268, 1.7609981, 0.7303615, 1.8645136, -0.25721997, 0.33687294, -0.6799965], [1.378927, 1.3970668, 1.6236609, -1.4599842, -0.3393984, -2.0558996, 0.91712725, 1.3975636, 1.317981, 2.1051047, -0.5386127, 0.4741611, 1.2258658, -0.8246406, -0.9010368, 2.1304111, -1.156303, -1.5451088, 3.4522967, 1.4765111, -1.2216492, 0.73972464, 3.3199735, 1.5219153, 2.8903737, -1.339907, -2.8836062, 0.11880397, 0.332619, 4.0118628, 0.94458956, 3.2792833, -1.050966, 0.6644695, 3.1062164, 2.6403322, 2.3955631, 0.911091, 1.8956678, 1.0230869], [3.34737, 2.1280942, -0.3925298, 0.2038556, -1.5130455, 1.0093843, -3.6494546, 1.5717212, 1.9341106, 0.84054726, 4.3471594, 0.6238724, -1.1072283, 3.234523, 3.481455, 2.2985718, 3.7518404, 4.767788, 0.8722069, 3.036231, -1.5917132, 1.4100497, 1.4279951, -1.2382612, -4.2727995, 1.3719411, 7.240291, 1.0087006, -1.7399328, 1.7458959]]
[[-0.07017066, -2.2571247, -0.94858575, 1.2563382, 1.3634415, 0.29377553, 2.075275, 1.2879407, 2.2289855, 0.6133562, -0.4418235, -0.91602963, -1.2085414, 0.23471078, 0.53618807, 0.44819158, -1.195256, 0.9047523, 0.66804403, 0.20572893, 1.4648113, 0.3750864, 1.6875043, 0.52526546, -0.101329125, -0.2240732, 0.48422965, 0.45696318, 0.74316454, 0.67588407, 0.17491056, 1.3040012, 2.017676, 0.9441157, -0.11814381, 0.19078407, 1.1098375, 2.172361, 1.0050374, 0.37077713, 0.59979856, 1.1824489, 1.2019717, -0.025525723, 1.8628378, 1.2083536, 1.8056113, -0.0130725615, 0.2617624, 1.6206578], [0.6329263, 0.4692173, 2.040905, -0.69488716, -1.595039, -2.3003178, 1.3747538, 1.7839974, 1.4274977, 1.7972424, -0.5905288, 1.4315907, 0.43693772, -1.544545, -0.6308936, 0.93673414, 1.1831037, -2.2623591, 3.4783938, 0.968698, -1.7495415, 0.017958432, 1.7651744, 1.891858, 3.0697904, -0.71445733, -0.89560217, 0.18359314, 0.32413653, 3.7894819, 1.7807384, 3.3815954, 0.36722028, -0.026834346, 2.5231354, 3.2321136, 1.1040057, 0.9260098, 1.8565274, 1.196605], [4.383716, 1.9097459, 0.78932416, -1.4098274, -2.055169, 0.13514253, -2.6700668, 0.93930423, 3.789612, 1.8498137, 2.5793471, 1.1988081, -1.4677416, 2.6356254, 3.9009256, 2.0046675, 3.178669, 3.7149596, 2.588534, 2.2593942, -2.4039214, 0.77085614, 2.1967113, -1.1399251, -3.8668928, 2.2819943, 7.0361466, 0.5461709, -2.1007109, 2.2268164]]
[[0.26724374, -2.5761237, -0.086345404, 1.8744237, 1.3372626, 0.8588533, 1.5736588, 1.671773, 2.1179442, 0.5695545, -0.81436265, 1.3536364, -0.32698983, -0.12901418, -0.5147374, 1.1308621, -2.702997, 1.5615997, 1.2055224, -0.103123054, 2.4012442, -0.14944062, 1.5416104, 1.528346, -0.24234329, 0.30808586, 0.381844, 0.8551797, 0.5892595, 0.42471936, 0.16318822, 0.50085795, 2.8858988, 0.6550944, -0.5502877, 0.19431597, 0.8538747, 2.4267106, 0.9984052, 0.15420516, 0.52807176, 1.6541986, 1.8789494, -0.43635005, 1.8452417, 1.2904665, 2.3888638, -0.47662205, 0.22257471, 1.7022774], [0.6894055, 1.3662616, 1.7130674, -1.0396105, -0.9606914, -2.6450331, 1.5960664, 1.6626216, 1.2302911, 1.9977276, 0.047601543, 0.74643373, 0.20255378, -1.5580354, -0.096090004, 1.0575927, 1.3737069, -1.6266341, 3.4686139, 0.4472461, -2.2029254, 1.4262578, 2.7340164, 2.6961994, 3.8854284, -1.0359533, -1.7536649, 0.5610745, 0.26708692, 4.818547, 1.5890439, 3.6461647, 0.3582611, 1.1317114, 3.7810614, 1.9357487, 1.7152997, 1.8140781, 1.3954049, 1.1249977], [3.8053792, 0.6033976, 0.96419126, -0.10439262, -2.161479, 0.7501123, -3.416298, 1.6841261, 3.3903673, 3.7855258, 4.228547, 0.44274586, -1.5035728, 3.4281404, 3.8178132, 2.2404547, 4.191251, 3.767521, 0.9058198, 3.427004, -2.5094018, 1.5528898, 1.1838939, -1.3448415, -5.6900625, 2.6391275, 7.61415, 1.4575024, -1.4175942, 0.46617872]]
[[0.21870539, -1.0037436, -1.2596434, 1.1680762, 1.3428667, -0.0048452653, 1.3723958, 1.813285, 2.691843, 0.42440954, -0.4260153, -1.3233602, -1.0206755, 0.6407729, 1.0985049, 1.2776388, 0.7328753, 1.1803814, 0.5750087, 0.0702735, 2.7269423, -0.12786818, 1.7668083, 1.1250627, -1.110638, -0.10920707, 0.34706488, 0.28850797, 0.41573817, 0.36636502, 1.1206025, 0.31522766, 1.3705474, 1.3450029, -0.52710265, -0.20571166, 2.2155612, 1.9213899, 0.3947779, 0.685325, -0.23282656, 1.3357594, 0.5504577, 1.0425556, 1.2213907, 0.81321704, 2.5683014, 0.13824944, 0.7140364, -0.40112665], [0.9604936, 1.1104869, 2.4965422, -1.150164, -0.5291473, -2.1902559, 0.23650351, 0.83826643, 1.3428662, 2.471152, -0.37923554, 1.0106266, 0.1907138, -0.9326354, -1.2403647, 2.1105897, -1.6318569, -1.8355266, 4.0685945, 1.9829298, -1.0049756, 0.6016605, 3.1189377, 2.1466641, 1.9754226, -1.2347883, -3.005358, 0.030540934, 0.32543924, 3.751785, 1.5670514, 4.042102, -0.93662596, 0.59394914, 3.256549, 2.6567693, 2.9182227, 0.5623019, 1.9882743, 0.24425162], [2.9906445, 3.9575934, -0.7825047, 0.23600712, -2.2032528, 1.2921919, -3.8410726, 1.0963151, 1.790059, 2.0662563, 3.8595765, -0.2843352, -1.5338802, 3.0696669, 2.7289274, 2.6232064, 5.327009, 4.4160013, 1.6478326, 2.5909004, -0.5198318, 1.8796976, 1.7072086, -1.3591756, -3.7441459, 1.7158942, 7.766247, 0.8667628, -2.1107602, 2.6766381]]
[[-0.026066951, -0.20944321, -1.5177174, 1.1716294, 1.2221552, 0.64917624, 0.49054295, 1.1811914, 2.8640172, 0.96550137, 0.043729424, -0.9910933, -1.1197699, 0.008461568, 0.9188528, 1.0447704, -0.04399621, 0.88536894, 0.32791832, 0.55599695, 2.7705157, -0.65431195, 1.3620152, 0.8862208, -0.81645674, 0.16806832, 0.21216846, -0.4535489, 0.18670271, 0.43578005, 0.7690124, 0.5138477, 1.8505659, 1.0664144, -0.1908826, 0.22452614, 2.1468441, 1.4879923, 0.2892117, -0.06572591, -0.32224157, 1.3681526, 1.0732669, 0.4867004, 1.5564342, 0.81985486, 1.8305931, -0.3783211, 0.48070925, -0.009980869], [1.5684696, 0.7181163, 2.054423, -1.085115, -0.69512963, -1.3745797, 0.70090437, 1.1638575, 1.3864549, 1.7870008, -0.7307872, 0.9179527, 1.1014818, -0.8689032, -0.28368363, 1.7092091, -0.9009735, -1.7419318, 3.533263, 0.8878057, -1.0997367, 0.77189845, 2.6409981, 2.2029, 2.1390355, -1.3423122, -2.4123743, 0.18879507, 0.1276202, 3.76695, 1.0469648, 3.1034894, -0.5685067, 0.66311663, 2.752216, 2.087895, 2.4622183, 0.96273386, 2.5962355, 0.36203593], [3.2772498, 2.7831953, -0.362338, 0.740114, -1.4355103, 0.7411233, -3.0485072, 1.7138554, 2.3471093, 1.9960803, 3.5980632, 0.26612884, -1.1810955, 3.0826807, 2.8815596, 0.91678697, 3.4953115, 3.6432233, 1.2787142, 3.4508772, -0.8261587, 1.3007057, 1.6807151, -1.1621072, -4.688933, 2.1424668, 6.7124767, 1.8179328, -1.9415177, 1.4552906]]
