[[0.049502414, 0.52997893, 0.1289983, 0.46381548, 0.15116192, 0.40513465], [0.5527519, 1.4810449, 0.9555676, 0.32159728, 0.7010334, 0.0, 1.810976, 0.8117315, 0.7231197, 1.082263, 0.93465966, 0.005160018, 0.07490874, 0.02183358, 0.083094776, 0.23134342], [0.46296713, 0.0, 0.0, 0.0, 0.0, 2.4343932, 0.0, 0.0, 3.5267632, 0.0, 0.0, 0.0, 1.1303265, 2.155881, 0.0, 2.526424, 0.0, 0.0, 0.0, 0.8983966, 4.0995784, 0.0, 3.6033587, 0.0, 0.0, 3.9353638, 0.0, 0.0, 0.15124542, 0.0, 0.0, 0.0, 0.0, 0.9575624, 0.0, 2.8053403, 0.27776247, 0.0, 3.119374, 0.0, 1.8732405, 0.0, 0.7997085, 0.0, 0.0, 0.0, 4.853936, 0.0, 5.158397, 0.0, 0.0, 0.0, 0.3714889, 1.5494797, 0.0, 0.0, 1.0258319, 4.042144, 0.0, 0.0, 3.4781637, 0.0, 0.0, 0.0, 0.0, 1.8153186, 0.19040273, 1.3087286, 4.6634808, 0.0, 0.0, 0.0, 3.0168655, 0.8473112, 5.5525417, 2.8082643, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7360291, 2.0047343, 0.0, 0.0, 0.25163132, 8.933109, 0.0, 0.0, 2.8224077, 1.1804857, 3.2569506, 2.831587, 0.0, 0.0, 5.215263, 0.0, 1.766959, 7.5485106, 0.0, 3.196836, 2.7597609, 0.0, 0.0, 0.0, 0.0, 0.0, 3.162383, 0.6569427, 0.0, 0.006740529, 5.706643, 2.0683463, 0.0, 4.293899, 0.0, 0.0, 0.21946454, 0.0, 2.2346315], [0.41690153, 0.0, 0.0, 0.0, 0.122878306, 0.84815353, 4.0809145, 0.0, 0.0, 0.07396163, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4375718, 0.0, 0.0, 0.0, 2.8687267, 0.0, 4.2392054, 0.0, 1.1356868, 1.9687841, 0.0, 2.7235324, 0.3700846, 1.1183214, 1.6416781, 2.237395, 0.0, 0.0, 0.10983439, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.5840716, 1.6544405, 0.0, 0.0, 0.0, 0.0, 0.44287384, 3.301708, 2.3345046, 3.3963559, 0.0, 1.2265246, 0.0, 0.30022368, 2.6670406, 0.0, 0.96591854, 3.868425, 1.9358157, 0.33609137, 0.0, 0.7419634, 0.0, 0.0, 0.2105193, 3.4197814, 4.0748143, 0.0, 1.8482041, 5.35659, 0.0, 5.3856406, 0.0, 0.0, 6.1385093, 0.0, 0.5237084, 1.7468542, 0.0, 4.0702457, 0.0, 0.0, 0.0]]
[[0.039379053, 0.7212448, 0.18087643, 0.55548507, 0.20636493, 0.42159703], [0.31380492, 1.4729371, 0.78127736, 0.584209, 0.35024583, 0.0, 1.0896133, 0.38041776, 0.7252951, 0.5168296, 0.99772006, 0.046023916, 0.057343792, 0.0002724185, 0.12109635, 0.35542393], [0.4638531, 0.0, 3.2133112, 0.31431562, 0.0, 0.0, 0.0, 0.0, 0.9163914, 0.0, 0.0, 0.0, 0.0, 2.935213, 0.0, 0.5941119, 0.0, 0.0, 0.0, 2.0617762, 0.0, 0.0, 3.4476511, 0.0, 0.80959296, 0.5639995, 0.0, 0.0, 0.0, 1.2938182, 0.0, 0.25097767, 0.19447432, 2.7341816, 0.0, 2.130538, 0.0, 0.2797318, 1.723836, 0.0, 0.0, 0.0, 0.0, 0.12191928, 0.0, 0.0, 0.0, 2.7897725, 3.0855856, 0.0, 0.0, 1.5330243, 1.3487754, 0.0, 0.0, 2.0243535, 0.0, 3.1623178, 0.0, 0.0, 0.0, 2.8181477, 0.0, 0.0, 0.0, 1.3587203, 0.0, 3.0768967, 0.21757525, 0.0, 0.0, 0.0, 2.1789272, 4.1112313, 2.9353368, 1.6172293, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2403888, 0.0, 0.0, 0.0, 0.0, 4.294401, 0.0, 0.0, 2.443696, 0.8134266, 1.7687694, 1.8026829, 0.6579682, 1.2513896, 1.1560817, 0.0, 1.0258554, 6.46943, 0.0, 2.745647, 1.4827702, 1.0472978, 0.0, 0.0, 1.4043722, 0.0, 0.0, 0.8883378, 0.0, 0.5379892, 6.377005, 2.6720114, 0.0, 0.32530248, 0.0, 0.0, 4.993154, 0.0, 2.4561234], [0.0, 0.0, 0.0, 0.6032897, 1.1069927, 3.0932505, 3.5944903, 0.0, 0.0, 0.44613296, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1536314, 1.8628693, 0.0, 0.0, 1.1431273, 0.0, 6.226357, 0.16511849, 0.0, 0.7939036, 0.0, 2.9097557, 0.0, 0.0, 1.7010074, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.006064024, 0.0, 0.0, 0.0, 0.0, 4.911858, 0.0, 0.6291147, 0.0, 0.0, 0.0, 0.7102952, 4.5401244, 0.0, 1.7912183, 2.3843575, 0.0, 0.0, 2.4361572, 0.56055695, 0.09765728, 1.1988331, 3.1710346, 2.1810682, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1628637, 0.43146914, 3.997797, 0.0, 2.6291203, 3.846421, 0.0, 4.9836745, 0.0, 2.551538, 3.7922711, 0.0, 0.0, 1.8685478, 0.0, 1.5674481, 0.0, 0.0, 1.7679981]]
[[0.03622641, 0.89688534, 0.21767266, 0.70915776, 0.2446453, 0.5169704], [0.76479125, 2.0647242, 1.3079836, 0.14965074, 0.50541294, 0.0025001755, 2.0051181, 0.80050266, 0.5266005, 1.0534368, 1.189709, 0.09066545, 0.023920728, 0.0035047894, 0.06986135, 0.18062381], [2.521921, 0.0, 0.0, 0.0, 0.0, 2.822643, 2.5124, 0.0, 1.4514515, 0.0, 0.0, 0.0, 0.0, 1.4674821, 0.0, 6.6247754, 1.2969363, 0.0, 0.0, 4.8144174, 6.2772365, 0.0, 3.1448832, 0.0, 0.0, 3.2587361, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2115043, 2.6997628, 0.36698595, 2.351398, 0.0, 4.504684, 0.0, 0.0, 0.0, 2.5553901, 0.0, 3.5042217, 0.4043283, 2.3685951, 2.554811, 0.0, 0.709071, 1.8082784, 2.9488487, 0.0, 0.0, 1.0909758, 1.6044687, 1.3933356, 0.0, 5.522616, 0.0, 0.0, 0.0, 0.0, 0.7373457, 3.2005258, 2.6580925, 3.304509, 0.0, 0.11754746, 0.0, 4.470924, 0.0, 3.8512344, 1.9585762, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.6472063, 0.0, 0.0, 0.71312064, 7.659219, 0.0, 0.0, 4.2108903, 1.0625321, 6.513103, 4.2113767, 0.0, 0.0, 3.6344075, 1.4009187, 4.3437605, 3.556149, 0.0, 0.0, 0.3023893, 0.0, 0.0, 0.0, 4.6334205, 0.0, 2.9118025, 2.3414824, 0.0, 0.030539114, 2.731964, 0.0, 0.0, 3.6398501, 0.0, 0.0, 0.0, 2.7576878, 2.6938152], [2.9728024, 0.0, 0.0, 0.0, 0.0, 0.0, 2.94413, 1.4399049, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5414746, 0.0, 0.0, 0.0, 0.07123998, 3.3674588, 3.0540273, 0.0, 2.7084513, 3.094687, 0.0, 3.9868393, 3.9251897, 4.18971, 0.0, 0.33785245, 0.0, 1.2742795, 0.0, 0.0, 0.0604761, 0.004053142, 2.7277348, 0.0, 0.0, 0.0, 1.8898389, 1.2631739, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7186005, 0.0, 6.418224, 0.0, 0.0, 0.0, 0.0, 3.7476687, 0.69814795, 0.0, 3.6803913, 5.4114637, 0.0, 0.0, 0.0, 1.9060829, 0.38791186, 0.0, 5.2095437, 5.6264462, 0.8278049, 0.6735371, 3.9063642, 0.0, 3.979073, 2.9822872, 0.0, 5.7703724, 0.0, 2.1912413, 2.1367178, 0.0, 3.079966, 3.4659994, 0.63758236, 0.0]]
[[0.03573884, 0.94701165, 0.22619101, 0.6893504, 0.2594064, 0.46629313], [0.8982331, 1.705276, 0.39292753, 0.6706623, 0.25854412, 0.0, 1.6510128, 0.361809, 0.38878873, 0.06777237, 1.0063215, 0.24255332, 0.005089208, 0.008946557, 0.40657252, 0.44053316], [2.0137658, 0.0, 2.6300228, 3.2528062, 0.0, 5.1862755, 0.0, 0.0, 1.2653921, 0.0, 2.576448, 0.0, 0.4107469, 0.1700091, 0.0, 0.0, 1.7627683, 0.0, 0.0, 6.634116, 0.0, 0.0, 6.110233, 0.0, 3.1269548, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.55647534, 0.0, 2.2813432, 0.0, 1.946534, 0.0, 1.237634, 0.0, 0.79319584, 0.0, 2.1388729, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0514176, 1.1813574, 0.0, 2.8226159, 5.764364, 0.0, 0.0, 1.6049995, 0.0, 0.0, 0.0, 2.560361, 0.0, 0.0, 0.0, 0.0, 3.6087456, 0.86258656, 0.0, 6.175727, 0.46146733, 0.0, 0.0, 3.7923832, 2.5820248, 0.91242754, 0.0, 3.044317, 0.0, 0.0, 0.0, 1.3011492, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28543052, 0.0, 1.6279643, 2.1827426, 1.4346266, 5.1083264, 1.1501635, 2.11059, 0.8528213, 3.764495, 0.0, 2.7538178, 1.8561195, 0.0, 0.0, 0.52763236, 5.4053364, 0.0, 1.3891407, 5.116699, 0.4110928, 0.0, 3.4854543, 0.0, 1.0014917, 1.6712404, 3.9779792, 0.0, 3.4668186, 0.0, 1.2061158, 0.0, 1.3888069, 0.0], [1.0922828, 5.6791677, 0.0, 2.3482223, 0.15046515, 0.8167103, 5.6933513, 0.0, 0.0, 1.5556926, 0.3929182, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4278049, 0.0, 3.5568278, 0.0, 0.0, 4.9628496, 0.55399036, 0.0, 4.089565, 0.0, 1.5747126, 0.0, 0.0, 2.7146285, 1.8995875, 0.0, 0.0, 0.261939, 0.7007497, 0.0, 1.6976168, 1.8519294, 0.034019966, 0.0, 0.0, 2.6422632, 0.54047614, 0.0, 0.0, 0.0, 0.0, 0.0, 4.7213206, 0.0, 6.5987215, 0.0, 0.0, 0.0, 1.4870148, 2.8027344, 0.48802873, 2.5719707, 0.0, 2.9679372, 0.0, 0.0, 0.0, 1.1098659, 0.0, 1.4835227, 5.9851174, 2.6715968, 6.0113273, 3.097488, 0.19184846, 0.0, 3.9582412, 0.0, 0.0, 0.0, 0.9104998, 4.083181, 4.1043677, 1.0179179, 3.0260077, 0.0, 0.0, 1.4979742]]
[[0.036003012, 1.0584922, 0.24669845, 0.7471411, 0.28347147, 0.49776018], [0.60373104, 2.0037563, 0.3204081, 0.79727316, 0.20466968, 0.0, 1.3803494, 0.26164407, 0.5211713, 0.20739955, 1.1597486, 0.10648514, 0.0027058139, 0.0035724402, 0.25038475, 0.42420736], [1.0843385, 0.0, 2.214942, 0.8252126, 0.0, 1.6013726, 0.0, 0.0, 3.090491, 0.0, 0.2058576, 0.0, 0.028326016, 0.0, 0.0, 0.0, 2.3225017, 0.0, 0.0, 3.0668259, 0.0, 0.0, 5.0651655, 0.0, 2.8058362, 0.44765443, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1023107, 0.0, 2.0611296, 0.0, 2.419272, 0.0, 0.867678, 0.704978, 0.36264676, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9582523, 1.3406564, 0.0, 2.6426942, 5.4003434, 0.0, 0.0, 2.108195, 0.0, 0.0, 0.0, 2.6427937, 0.0, 0.0, 0.0, 0.0, 3.6546712, 0.681161, 0.0, 4.4656854, 0.000613207, 0.0, 0.0, 0.20345905, 2.6343496, 0.6950177, 0.50877684, 3.5989316, 0.0, 0.0, 0.0, 1.2401453, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6733823, 0.0, 0.3237216, 1.6337432, 1.7410966, 2.971597, 2.280855, 1.7246336, 0.0, 4.080904, 0.0, 2.396737, 3.3037677, 0.0, 0.0, 2.293248, 3.5511732, 0.0, 0.0, 4.1695266, 0.0, 0.0, 1.3035088, 0.0, 1.3526173, 2.8810153, 3.9614594, 0.0, 4.3997293, 0.0, 0.0, 1.6477001, 0.0, 0.0], [0.5066592, 4.1733756, 0.0, 1.4146619, 0.23938757, 0.0, 4.1736636, 0.0, 0.0, 2.0294685, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4616269, 0.0, 0.0, 3.501109, 0.0, 0.27769572, 3.64285, 0.0, 0.28172702, 0.0, 0.0, 2.2593477, 1.4066675, 0.0, 0.0, 0.22764848, 0.7018911, 0.0, 0.3795276, 0.23279949, 0.036589015, 0.0, 0.0, 2.4588928, 2.752116, 0.29691097, 0.0, 0.0, 0.0, 1.1622758, 4.186592, 0.0, 4.626394, 0.0, 0.0, 0.0, 1.3237822, 1.7057632, 0.0, 4.7072077, 0.0, 3.060453, 0.0, 0.0, 0.0, 0.0, 0.0, 0.91352355, 3.9477987, 2.971226, 4.059213, 2.7502465, 2.01579, 0.36006013, 7.1883664, 0.0, 0.0, 1.5812035, 0.94045866, 2.4132552, 3.2361643, 0.0, 3.766718, 0.0, 0.0, 2.168049]]
[[0.053290226, 1.0398402, 0.23437221, 0.76796436, 0.27251384, 0.6889293], [0.19727217, 1.3937452, 0.78699774, 0.6243871, 0.46186924, 0.0, 1.3438042, 0.6836403, 0.74941444, 0.91228426, 1.0284283, 0.0, 0.043220785, 0.003205176, 0.08714778, 0.044327486], [1.3510416, 0.0, 2.9968727, 0.0, 0.0, 2.4044883, 0.0, 1.2261568, 3.0479217, 0.0, 1.2961677, 0.0, 0.0, 2.129328, 0.0, 0.0, 0.0, 0.0, 0.0, 2.473525, 0.0, 0.0, 4.857672, 0.0, 2.614441, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.3607116, 0.0, 0.035814468, 0.0, 0.5856148, 0.0, 0.0, 1.5445583, 0.0, 0.0, 0.0, 0.0, 0.041834302, 0.0, 0.0, 0.0, 0.0, 5.499055, 0.0, 0.0, 3.0647435, 3.8202133, 0.0, 0.0, 0.0, 1.5722878, 0.0, 0.0, 1.1932392, 0.11057558, 0.0, 0.0, 0.0, 3.5380921, 0.5300236, 1.0263336, 7.113956, 0.99775255, 0.0, 0.0, 0.0, 1.0296555, 0.00962919, 0.32708552, 4.913909, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.31800285, 0.0, 0.0, 0.0, 5.226798, 0.0, 0.0, 0.8092925, 2.9633536, 3.9119446, 3.9889984, 0.38816965, 0.0, 7.02048, 0.0, 0.0, 5.753871, 0.0, 0.0, 2.7592926, 5.7423663, 0.0, 0.0, 4.4714885, 0.0, 1.0700028, 1.6306338, 0.0, 1.744548, 6.3040214, 4.3049517, 0.0, 7.115694, 0.0, 0.118192755, 1.4700042, 0.0, 0.7191933], [0.36420646, 0.0, 0.0, 0.0, 0.0, 0.58637315, 4.5334744, 0.0, 0.0, 3.8123522, 0.42735013, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7492754, 0.0, 5.663978, 0.0, 1.8425771, 5.4254975, 0.0, 0.0, 0.0, 0.0, 3.310753, 3.8722463, 0.0, 0.0, 1.9003925, 0.0, 0.0, 0.0, 0.0, 0.40153876, 0.0, 0.36636227, 4.095061, 4.729482, 0.23431131, 0.0, 0.0, 0.0, 0.0, 7.133261, 0.0, 5.4638424, 0.0, 0.0, 0.0, 0.0, 3.5288777, 0.0, 5.4352546, 0.0, 2.083655, 0.0, 0.0, 0.0, 0.08375568, 0.0, 1.7153964, 4.842984, 5.0222363, 5.1808987, 3.4343204, 2.4853294, 2.4543583, 10.722321, 0.0, 0.0, 1.4780827, 1.2636594, 2.3526726, 3.5472443, 0.0, 4.3833776, 0.0, 0.0, 1.4653064]]
[[0.035168458, 0.61462146, 0.16001958, 0.51289535, 0.18466115, 0.39771163], [0.6633295, 1.3047535, 0.95695776, 0.3991016, 0.1521352, 0.013722999, 1.4667236, 0.47375318, 0.37587416, 0.64333993, 0.9016369, 0.15698116, 0.0031540734, 0.014322573, 0.113379754, 0.14953864], [1.5634199, 0.0, 0.0, 0.0, 0.0, 2.5576868, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2670506, 0.0, 5.8319664, 1.1979574, 0.0, 0.0, 1.6033885, 1.9035019, 0.0, 2.0958364, 0.0, 2.5805435, 4.1302223, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8961732, 0.0, 3.840763, 0.99225736, 2.112706, 3.7669713, 0.0, 2.4072647, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3437862, 0.5359601, 3.5216606, 0.0, 0.0, 0.0, 1.1035265, 2.8319528, 0.0, 2.077886, 0.0, 2.9061723, 0.0, 0.0, 1.4403086, 0.004547827, 0.0, 0.0, 0.0, 4.5243645, 0.41406006, 1.4385434, 0.0, 0.0, 0.0, 1.4307463, 3.9811933, 3.463678, 2.0654364, 1.3973117, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.567077, 0.0, 0.0, 0.0, 3.9714322, 0.0, 0.65723234, 1.7099394, 0.14280161, 0.5834986, 1.1302102, 0.0, 0.0, 3.9527543, 0.20090365, 1.0724125, 1.7013375, 0.0, 1.2842782, 3.4325166, 0.2863659, 0.0, 0.0, 1.1709615, 0.0, 2.8939946, 0.0, 0.0, 4.4618387, 1.3124319, 0.0, 0.0, 2.0246081, 0.0, 0.0, 3.6331816, 1.8633813, 1.0204234], [0.0, 0.8464195, 0.0, 0.36504924, 0.0, 0.0, 2.9332347, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6577468, 2.8506823, 2.9838998, 1.3227737, 0.7453005, 3.7816272, 0.0, 1.8883709, 0.0, 0.21130544, 2.6502912, 3.5489838, 0.0, 0.0, 0.0, 0.66158175, 0.42350325, 0.0, 0.0, 0.0, 0.0, 0.0, 5.642402, 0.5049753, 0.0, 0.0, 0.0, 0.0, 1.6206261, 0.8758991, 0.0, 3.0123332, 2.6089668, 0.0, 0.0, 1.883889, 0.0, 0.40658247, 0.78056806, 3.879215, 3.4673078, 0.29404202, 0.0, 0.0, 2.8347092, 0.0, 0.0, 0.0, 2.2240086, 2.5486984, 1.9430542, 3.2125912, 0.0, 4.6952553, 0.0, 0.0, 5.078681, 0.0, 0.0, 2.3946865, 0.0, 5.315076, 2.053735, 0.0, 0.0]]
[[0.03932622, 0.4503558, 0.13052635, 0.36152968, 0.14977151, 0.3291319], [0.4425805, 0.8755264, 0.65034884, 0.49031106, 0.09074457, 0.004928494, 1.0163602, 0.28553438, 0.5152048, 0.55695176, 0.71738553, 0.1526766, 0.0021338959, 0.012350238, 0.175776, 0.19194236], [0.0, 0.0, 0.0, 0.0, 0.0, 2.9467049, 0.0, 0.0, 1.1496481, 0.0, 0.0, 0.0, 1.3914924, 0.0, 0.0, 2.8299212, 2.6980722, 0.14167948, 0.0, 2.794703, 0.0, 0.0, 1.6479043, 0.0, 0.84966, 0.4059083, 0.0, 0.53026867, 0.0, 0.0, 0.0, 0.9607334, 0.0, 0.0, 0.0, 1.9021989, 2.112941, 3.6086113, 0.0, 2.00998, 2.755071, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5741656, 0.0, 1.42356, 0.0, 0.0, 0.0, 0.0, 2.6587396, 0.0, 0.0, 2.1962976, 0.21888772, 0.0, 0.0, 0.35147983, 2.339252, 0.0, 0.0, 1.7130368, 2.858474, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2966855, 2.0093255, 1.2344747, 0.7784255, 0.0, 0.0, 0.0, 0.0, 0.10700679, 0.0, 0.0, 2.824001, 0.0, 0.0, 1.0413628, 4.169872, 0.0, 0.0, 2.9096756, 0.0, 1.3186544, 0.43983504, 0.0, 0.0, 3.8034816, 0.0, 0.0, 0.5967489, 0.13050771, 0.0, 2.0458481, 0.35064846, 0.0, 0.13861461, 0.0, 2.032952, 0.0, 1.8360298, 0.0, 3.5311167, 0.9308804, 1.2747087, 0.0, 1.252428, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.432171, 0.0, 1.0148324, 0.0, 0.0, 0.51252085, 0.0, 0.0, 1.2254466, 0.2614877, 1.2193035, 0.0, 0.0, 0.0, 1.539326, 0.8614921, 0.0, 0.0, 0.0, 2.287417, 1.6916212, 1.2139646, 0.5818827, 2.800156, 0.0, 0.0, 1.0891865, 1.1824893, 0.0, 1.8970782, 0.0, 0.0, 1.3294846, 0.7833053, 0.0, 0.0, 0.0, 0.25464496, 0.0, 0.5938293, 2.7493641, 0.0, 1.6507785, 0.0, 1.2471417, 0.0, 2.2204735, 0.47314367, 1.3639634, 2.2071319, 0.1038462, 0.0, 0.3395362, 0.0, 0.0, 0.0, 1.4241198, 0.7020693, 3.5410385, 0.15960905, 0.0, 0.0, 2.6538575, 0.0, 0.0, 1.8534976, 0.51634145, 4.192423, 2.7666538, 0.0, 0.0, 0.9214996, 0.0, 0.0, 1.0989614, 0.0, 0.70440865, 0.8384011, 0.9359607, 2.2965708, 0.7924726, 0.0, 0.0]]
[[0.038098957, 1.0010619, 0.23371464, 0.71235, 0.27295196, 0.5660588], [0.26475674, 1.5290807, 0.7880928, 0.83875346, 0.19824694, 0.0, 1.3069222, 0.44040793, 0.5075624, 0.37541968, 0.99343467, 0.009164624, 0.0, 0.0, 0.16343099, 0.069825], [1.6445972, 0.0, 0.98481494, 0.0, 0.0, 0.0, 2.416022, 0.16708596, 3.2671359, 0.0, 0.0, 0.0, 2.5696237, 0.0, 0.0, 0.0, 0.5410998, 0.037563812, 0.0, 0.0, 1.1265589, 0.0, 3.2187657, 0.0, 0.0, 0.10684109, 0.0, 1.268609, 0.0, 0.33938685, 0.0, 2.6053843, 0.0, 4.645165, 0.0, 0.79980177, 2.674389, 1.8091964, 0.0, 0.0, 0.0, 0.0, 0.0, 0.54223484, 0.5603618, 0.0, 0.0, 2.6590447, 0.0, 0.0, 0.0, 1.5607301, 0.17132995, 0.5160555, 0.0, 0.0, 0.0, 2.3330712, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08313506, 0.0, 0.0, 0.0, 3.0359628, 0.6701495, 0.0, 3.2279394, 0.0, 0.0, 0.0, 0.20517784, 0.0, 1.9951954, 0.5002132, 0.0, 0.0, 0.0, 1.6038707, 0.0, 0.0, 2.389642, 0.44685063, 2.642309, 4.168414, 1.6192374, 1.2270961, 3.4057019, 0.0, 2.4674692, 3.6788826, 0.43839514, 0.6217322, 0.59393096, 0.0, 0.0, 0.0, 2.195759, 0.0, 2.4090025, 5.241547, 0.0, 0.36090258, 3.113453, 2.657666, 0.0, 3.6255643, 0.10976703, 0.0, 0.0, 0.0, 1.0306442], [3.7311041, 3.6946385, 0.0, 0.03157878, 0.0, 0.22937767, 1.4750211, 0.0, 0.0, 2.0974543, 0.0, 0.0, 0.0, 0.0853862, 0.0, 0.045377113, 0.0, 0.0, 0.0, 0.29657397, 1.0165719, 3.0429704, 0.0, 1.1211331, 2.7444441, 1.3522832, 0.10187368, 1.3186704, 0.0, 0.0, 0.5743076, 1.8527912, 0.0, 0.0, 1.3317187, 0.14373347, 1.2247788, 0.0, 0.88909113, 0.0, 0.5708127, 0.5117959, 0.67120755, 1.327869, 0.0, 1.7354966, 0.0, 2.8667412, 1.6014825, 0.49378592, 0.7614374, 0.0, 0.0, 0.0, 0.4627732, 0.7484896, 0.0, 4.1053767, 0.0, 2.2720015, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0214372, 3.3521373, 0.0, 4.5251794, 2.2536402, 0.0, 2.708112, 0.0, 0.4140303, 3.443104, 0.16856433, 1.9312707, 1.07191, 0.0, 1.3941433, 2.1374917, 0.0, 0.0]]
[[0.04296011, 0.686727, 0.1723467, 0.5262223, 0.19604748, 0.4348841], [0.32299104, 1.156718, 0.68500143, 0.71701854, 0.28297904, 0.0, 0.82159317, 0.42403924, 0.71326697, 0.3721214, 0.59093237, 0.066421285, 0.022281267, 0.009785812, 0.22107361, 0.24354401], [0.0, 0.0, 4.451016, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16064775, 0.0, 1.122516, 0.0, 1.3285773, 0.0, 0.0, 0.0, 3.212695, 0.0, 1.0064468, 2.2027345, 0.0, 0.0, 5.9481864, 0.0, 0.0859808, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.2292585, 0.0, 0.0, 0.0, 1.281087, 0.0, 2.1888006, 1.4085813, 0.0, 0.0, 0.0, 0.0, 0.46332368, 0.0, 0.0, 0.0, 0.0, 1.3770705, 0.0, 0.0, 3.6561587, 3.1777592, 0.0, 0.0, 0.0, 4.141444, 1.4095104, 0.0, 0.0, 0.0, 3.6127954, 0.0, 0.0658008, 4.07693, 0.14531668, 0.0, 3.7335703, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2126149, 0.0, 3.4659479, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3043381, 0.0, 0.0, 0.0, 6.915188, 0.0, 0.0, 0.7327876, 0.7142627, 1.9932715, 1.9680433, 1.7198615, 0.0, 3.851997, 0.0, 0.86218435, 5.385827, 0.0, 0.0, 1.8324158, 1.7097572, 0.0, 0.16543965, 0.1365921, 0.0, 0.0, 0.57609034, 2.6449559, 0.8695398, 4.4612036, 1.5287963, 0.0, 7.3249984, 0.0, 0.0, 2.0278802, 0.32332048, 0.12803547], [0.0, 0.26505938, 0.0, 0.0, 0.19706625, 2.066445, 5.0237403, 0.0, 0.0, 4.310824, 0.70954156, 0.0, 0.0, 0.0, 0.0, 1.3569052, 0.0, 0.0, 0.0, 1.657139, 0.0, 3.9731958, 0.0, 1.0207257, 3.9851444, 0.0, 0.0, 0.0, 0.0, 1.6269267, 2.827706, 0.0, 0.0, 0.0, 0.6474978, 0.0, 0.0, 0.0, 0.24138822, 0.0, 0.0, 4.4715266, 2.1193457, 3.5920684, 0.0, 0.0, 0.55827206, 3.2814524, 8.073326, 0.0, 4.0530953, 0.0, 0.5640598, 0.0, 0.0, 0.5439822, 0.0, 6.1794677, 0.0, 2.1400034, 0.0, 0.0, 0.23176403, 0.0, 0.0, 1.4008157, 4.3578453, 1.5128748, 4.4569483, 4.4931273, 2.5274327, 2.1576586, 6.642157, 0.0, 0.0, 0.0, 0.32905307, 1.8200444, 0.0, 0.0, 2.9862487, 0.0, 0.0, 1.3829879]]
