[[0.03549476, 0.80794567, 0.19961807, 0.5938868, 0.22606795, 0.46866253], [0.24102989, 1.2150347, 0.6291028, 0.3145316, 0.112833224, 0.0, 1.3092238, 0.25117594, 0.5220685, 0.3194338, 0.8353, 0.002836998, 0.007853644, 0.0031942423, 0.15958136, 0.1406065], [0.37261882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.1032524, 0.0, 0.0, 2.7430034, 2.997154, 0.24917218, 0.0, 0.0, 0.96820194, 0.0, 0.0, 0.0, 0.44517, 0.0, 2.251839, 0.0, 0.5966053, 0.46878797, 0.0, 3.0901737, 0.0, 0.0, 0.0, 1.8107035, 0.0, 0.619201, 0.0, 1.2117807, 1.6325438, 0.6027605, 0.8936375, 0.11855891, 1.3469253, 0.0, 1.2510791, 0.0, 2.4945118, 0.0, 0.0, 1.4828677, 0.8753614, 0.0, 0.0, 0.5322723, 0.0, 0.0, 0.0, 0.0, 0.63181823, 1.7571101, 0.0, 0.0, 1.1697478, 0.57761526, 0.0, 0.0, 0.590854, 0.0, 0.0, 1.2880939, 4.090162, 0.0, 0.0, 0.0, 1.7222812, 1.9216084, 2.2627337, 0.9148403, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5659525, 0.0, 0.0, 1.2184417, 3.3986335, 0.0, 0.0, 3.0554276, 0.0, 2.2580504, 1.609028, 3.3730068, 0.0, 2.3885493, 0.0, 0.3282788, 2.917386, 0.0, 0.0, 0.5126612, 0.55078304, 0.0, 0.8217942, 1.4792904, 0.052476883, 0.52136135, 3.3417451, 0.0, 0.0, 2.2609944, 4.1721582, 0.0, 1.1023928, 0.0, 0.0, 0.0, 0.0, 1.1297742], [1.4391211, 0.6410518, 0.0, 0.5259363, 0.38771695, 1.2193197, 0.24423423, 0.0, 0.0, 0.8154171, 0.0, 0.0, 0.0, 0.0, 0.74756444, 1.2892773, 0.82171214, 0.0, 0.0, 0.0, 0.43240908, 1.241692, 0.0, 0.27713922, 0.7825513, 1.0675043, 0.0326813, 1.4153898, 0.0, 0.0, 0.8093841, 1.4563531, 0.0, 0.92605036, 0.0, 0.0, 0.0, 0.6424801, 0.9239502, 0.0, 1.7392917, 0.18856879, 1.1570783, 2.3825688, 0.0, 0.14240193, 0.0, 2.0665917, 4.235189, 1.9680833, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5922947, 0.0, 2.4782786, 0.3752729, 0.33884177, 0.0, 0.0, 0.34000537, 0.0, 0.0, 0.30793807, 1.5117317, 3.9608657, 1.5541517, 2.811192, 0.9822064, 0.0, 2.9174511, 0.039868638, 0.9965633, 3.8987572, 1.7823662, 0.986391, 0.16245463, 0.0, 2.368019, 0.0, 0.0, 0.12476464]]
[[0.03607669, 0.9452926, 0.22821577, 0.79678655, 0.25778812, 0.6087552], [1.2115836, 2.154287, 0.8665306, 0.12136292, 0.4415769, 0.044197906, 3.0012257, 0.9801452, 0.10547158, 0.16410218, 1.1315014, 0.2898088, 0.009259604, 0.042625763, 0.13607515, 0.07403227], [0.32331148, 0.0, 0.60518944, 4.623283, 0.0, 3.5243585, 0.12550531, 0.0, 2.4773908, 0.0, 2.2091796, 0.0, 0.0, 0.087914675, 1.7301507, 0.0, 0.0, 1.2153558, 0.0, 7.75512, 0.0, 0.0, 0.0, 0.0, 1.4567082, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0894225, 0.0, 4.7426667, 1.3293387, 0.0, 1.0573457, 2.314254, 1.0430046, 0.6249322, 0.4060777, 1.4259101, 0.0, 0.0, 0.0, 0.013376892, 0.0, 0.0, 0.18666643, 1.978396, 0.0, 0.0, 0.0, 0.26385835, 0.0, 0.0, 0.10676571, 0.3915095, 2.4856093, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5487497, 0.0, 4.8199005, 0.0, 6.0986547, 1.6173648, 0.0, 0.0, 3.525128, 2.8075407, 0.0, 0.0, 0.87017435, 0.0, 0.0, 0.0, 4.726569, 0.0, 0.0, 1.0020478, 0.0, 0.0, 0.33996886, 1.6207418, 0.0, 1.2545526, 5.113896, 0.0, 0.23970126, 2.0712864, 1.141429, 1.4122386, 6.5592275, 1.2316158, 0.0, 0.0, 0.9219552, 0.0, 4.0848393, 5.663678, 0.0, 0.0, 8.056703, 0.0, 4.199631, 0.0, 0.0, 6.66834, 0.6385995, 0.0, 0.0, 4.740332, 0.0, 0.0, 0.0, 4.7213917, 1.0677533], [1.6683024, 1.3012971, 0.0, 0.0, 0.4024933, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0164852, 0.0, 0.0, 0.0, 0.0, 1.1735191, 0.0, 0.10702367, 1.8010094, 1.2614592, 2.3828456, 1.5176315, 0.0, 1.8938835, 0.0, 0.2777211, 0.0, 0.09129986, 3.0154984, 6.0435915, 0.0, 0.0, 5.6352224, 4.4819317, 0.0, 0.79944634, 0.95644444, 0.023605006, 0.0, 2.325816, 3.8133657, 0.0, 0.0, 0.0, 1.8373471, 0.0, 1.0037956, 0.0, 0.0, 0.0, 1.5347302, 0.0, 0.0, 0.0, 1.8334935, 0.0, 2.9070368, 0.0, 3.5642166, 1.628534, 0.0, 0.0, 6.2869277, 0.0, 0.0, 1.137247, 0.0, 2.5548377, 4.331015, 1.2341124, 0.0, 6.762514, 0.0, 0.0, 0.86983544, 2.4110126, 1.3306285, 2.5613613, 1.0034772, 0.9067785, 1.1979157, 0.12717167, 1.083315]]
[[0.03474532, 0.5783746, 0.15706982, 0.5044389, 0.17975588, 0.3469042], [0.6706617, 1.220273, 0.4226283, 0.24706887, 0.34592763, 0.00256482, 1.3361223, 0.57594645, 0.43539712, 0.32016262, 0.7382017, 0.1631156, 0.0039604222, 0.010647504, 0.23054788, 0.40176004], [2.1086485, 0.0, 0.0, 4.7255974, 0.0, 0.0, 2.2823372, 0.0, 0.0, 0.0, 0.0, 0.0, 3.124223, 0.08063695, 2.388727, 3.9545445, 1.3940935, 0.0, 0.0, 3.1940663, 1.8917474, 0.0, 4.302251, 0.0, 0.0, 2.6536274, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.3437696, 0.0, 4.367127, 1.7904959, 0.0, 2.2918873, 0.0, 1.351599, 0.0, 0.0, 0.0, 3.0814643, 2.6788154, 3.0109868, 0.0, 0.0, 0.0, 1.2211368, 0.087355256, 0.0, 1.4315305, 0.0, 3.4740274, 0.2548242, 0.0, 0.0, 2.0637827, 0.0, 0.0, 0.7432888, 0.95304894, 0.0, 3.3312354, 1.5227281, 0.0, 0.0, 1.6943066, 3.9950604, 0.5502748, 0.0, 2.5047581, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.4708304, 0.0, 0.42559928, 0.0, 1.7505275, 1.6328865, 3.211819, 0.0, 0.0, 3.458632, 1.0413204, 2.7356668, 1.7738931, 0.10861838, 1.093561, 1.2376581, 1.0096262, 0.0, 1.2160671, 2.1354585, 0.0, 5.191408, 0.0, 0.0, 0.0, 3.4633482, 0.15454356, 0.0, 4.06912, 0.0, 0.0, 0.0, 4.7461767, 1.5002267], [3.5635078, 2.9104464, 0.0, 0.0, 0.6342002, 1.4929082, 1.3390138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.8575764, 0.0, 0.0, 2.2803917, 2.7273278, 1.3969694, 0.0, 0.65555036, 4.010416, 0.0, 7.104492, 0.0, 0.0, 2.7972147, 6.326922, 0.0, 0.0, 0.0, 1.6476555, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.4967184, 0.51483566, 0.42749774, 0.0, 4.066388, 0.0, 0.0, 2.581753, 0.0, 2.6278052, 0.45726275, 0.0, 0.0, 1.6771882, 2.5736084, 0.0, 0.0, 0.0, 1.1280535, 1.8265507, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5960016, 0.0, 2.2226899, 2.2894816, 7.4777417, 0.0, 6.2849355, 0.0, 0.0, 0.28563288, 0.0, 2.3762307, 2.0225933, 0.0, 3.402796, 0.6501882, 0.0, 0.0]]
[[0.026964894, 1.1181073, 0.26262563, 0.78043365, 0.30168375, 0.49811807], [0.5649712, 1.9137511, 0.55403495, 0.663954, 0.08046529, 0.0, 1.0119339, 0.12318606, 0.3878819, 0.10483121, 0.9953318, 0.14588852, 0.0, 0.0, 0.23518345, 0.6162844], [2.3905828, 0.0, 2.381447, 3.3581998, 0.0, 0.0, 0.0, 0.0, 1.1841091, 0.0, 0.0, 0.0, 2.7499788, 0.0, 0.0, 2.287828, 3.9938812, 0.0, 0.0, 2.5852337, 0.0, 0.0, 2.2138746, 0.0, 1.1908845, 1.4684165, 0.0, 0.0, 0.0, 0.028476972, 0.0, 0.7420624, 0.0, 1.150702, 0.0, 2.3649063, 0.02880098, 1.9605509, 0.33731908, 0.7965409, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5527874, 0.0, 0.23405415, 0.0, 0.0, 4.469492, 0.0, 0.0, 3.1636412, 0.0, 1.7652928, 0.0, 0.0, 0.0, 1.6454256, 0.0, 2.199184, 2.1648254, 2.1347299, 0.0, 2.573175, 1.0565702, 0.0, 0.0, 1.6095216, 0.84056175, 0.2724766, 0.032682516, 2.7281115, 0.0, 0.0, 0.0, 0.88981944, 0.0, 0.0, 0.21499637, 0.0, 0.0, 0.0, 3.5350404, 0.0, 0.0, 1.6553717, 0.9152762, 0.7680379, 4.3063164, 1.9448276, 0.0, 3.0820167, 0.0, 0.9080553, 2.493726, 0.0, 0.0, 2.2375894, 0.9621672, 0.0, 0.0, 2.025892, 0.0, 0.0, 0.0, 0.0, 1.998571, 3.323589, 2.1279783, 0.0, 3.5538917, 0.0, 0.0, 4.19935, 0.9352359, 0.21243595], [0.79408723, 2.4177938, 0.0, 0.86547875, 1.1430086, 0.047339335, 1.6926272, 0.0, 0.0, 0.17623599, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8305265, 0.0, 0.0, 0.92113626, 0.0, 1.548406, 0.0, 1.2382334, 2.8913631, 0.0, 0.8500122, 0.0, 0.0, 3.6656892, 1.9368991, 0.0, 0.0, 0.0, 2.0831242, 0.0, 0.22856751, 0.0, 0.0, 0.0, 0.0, 2.7988818, 2.198449, 1.4829624, 0.0, 0.0, 0.0, 2.206999, 5.407405, 0.0, 0.0, 1.0988266, 0.0, 0.7262137, 1.1989483, 1.1186637, 0.0, 3.6852665, 0.0, 2.064728, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1963577, 1.4010602, 3.5183568, 3.3617039, 2.3334289, 0.40828308, 6.868583, 0.0, 1.0801016, 0.95373416, 0.0, 1.0707709, 1.641519, 0.0, 3.20471, 0.0, 0.0, 2.6686227]]
[[0.034615792, 0.68322873, 0.17697887, 0.5425881, 0.19997828, 0.41053393], [0.6869112, 1.256252, 0.54999715, 0.41805804, 0.42771018, 0.0, 1.4147032, 0.6091767, 0.4638286, 0.06962721, 0.8320583, 0.12750553, 0.019376006, 0.021133944, 0.23014449, 0.32539454], [0.0, 0.0, 3.8655775, 4.0592394, 0.0, 0.0, 0.0, 0.0, 2.652097, 0.0, 0.021776287, 2.7405117, 0.0, 0.305358, 0.841747, 0.0, 0.0, 0.22398038, 0.5163459, 0.95575446, 0.0, 0.0, 0.0, 0.0, 1.1556093, 0.0, 0.0, 0.0, 0.0, 1.871167, 0.0, 0.0, 3.9012568, 2.568677, 0.0, 1.2583877, 0.0, 3.1911023, 1.3002645, 2.5367355, 2.6168492, 1.0556282, 0.0, 0.0, 0.20921361, 0.0, 0.0, 2.9827883, 4.762643, 0.0, 0.0, 0.0, 0.626831, 0.0, 0.9074859, 0.13520928, 0.0, 2.255485, 0.0, 3.9653108, 0.0, 0.0, 0.0, 1.9963828, 1.3179221, 1.4706258, 0.0, 6.100848, 1.850026, 0.0, 0.0, 1.0375359, 0.96537626, 0.0, 1.4506003, 0.0, 0.0, 0.0, 0.0, 2.7361782, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3466744, 0.0, 1.3990817, 1.0544928, 0.0, 0.0, 1.8206801, 5.127357, 5.9287987, 2.6181388, 0.37014276, 0.0, 0.35744762, 0.6582427, 0.0, 0.0, 8.601213, 0.44613898, 0.0, 2.6131783, 2.2985914, 0.0, 0.7600552, 0.0, 1.7811071, 0.0, 0.0, 0.0, 2.4193642, 0.0, 0.0, 0.0, 1.0089144, 1.208951], [4.051289, 1.4477729, 0.0, 2.854372, 0.0, 0.0, 0.0, 1.8002747, 0.0, 0.0, 0.0, 0.1302326, 0.0, 0.0, 2.5349867, 0.0, 4.472007, 0.0, 3.6749246, 0.8901544, 0.0, 1.4503188, 2.6926193, 1.5636551, 4.791186, 2.8143327, 2.3191895, 0.0, 0.0, 7.0983214, 4.8120236, 0.029882716, 0.0, 4.356763, 1.4977844, 0.44113886, 0.0, 2.7059875, 0.6353189, 0.0, 0.3974576, 2.3044457, 0.0, 2.016705, 0.0, 0.0, 0.0, 0.22395118, 0.14426968, 0.0, 0.0, 1.4113836, 0.0, 0.6996522, 0.0, 4.6949997, 0.23713206, 0.26434448, 0.0, 0.0, 0.67313844, 0.0, 0.0, 1.2658343, 0.0, 1.5336237, 0.0, 0.073950894, 2.8120577, 2.7586799, 0.18695092, 0.0, 5.7502623, 0.0, 0.0, 0.0, 3.7771592, 2.2032115, 3.982653, 0.6127607, 0.50426763, 0.0, 0.0, 2.2320642]]
[[0.028561234, 0.612725, 0.16414063, 0.52858686, 0.1833522, 0.36907858], [0.5653771, 1.1670468, 0.384878, 0.26629925, 0.18628958, 0.0, 1.1715189, 0.36132923, 0.1067, 0.078977086, 0.7321203, 0.07674517, 0.0, 0.0025252665, 0.14539984, 0.23425794], [0.89292127, 0.0, 2.0343175, 2.5117466, 0.0, 0.0, 0.0, 0.5502524, 3.1728125, 0.0, 0.0, 2.2917383, 0.66435504, 0.0, 0.0, 0.0, 0.29892296, 0.0, 0.0, 1.5361711, 0.0, 0.0, 0.5751976, 0.0, 1.3841577, 0.0, 0.0, 0.0, 0.0, 2.293948, 0.0, 0.0, 2.075441, 3.2157273, 0.0, 0.0, 0.0320421, 0.0, 0.98990744, 1.5809224, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8841186, 2.2293808, 0.0, 0.0, 0.37635738, 0.6798592, 0.0, 0.058378514, 0.024148544, 0.0, 1.719147, 0.0, 4.094724, 0.0, 0.0, 0.0, 1.8278883, 1.8100293, 1.5560576, 0.0, 3.629023, 1.3397069, 0.0, 0.0, 0.0, 0.47279933, 0.0, 1.6778551, 1.0747457, 0.0, 0.0, 0.0, 3.6214254, 0.0, 1.1112101, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.906258, 0.008113656, 0.0, 0.0, 2.0873752, 2.7569406, 2.9220424, 2.2893124, 0.0, 0.0, 0.57850367, 0.88047564, 0.0, 2.115782, 5.6622953, 0.0, 0.0, 2.6848114, 0.64481616, 0.0, 1.0761578, 0.0, 0.7152254, 0.050643355, 0.8671463, 0.0, 2.713864, 0.0, 0.0, 0.25467867, 0.15136357, 0.69236004], [2.5305872, 2.6593826, 0.0, 3.8102381, 0.0, 0.0, 0.0, 0.14470927, 0.25486472, 0.35647762, 0.0, 0.0, 0.0, 0.0, 0.45157865, 0.0, 1.701115, 0.51718336, 3.1915288, 0.6953832, 0.0, 0.29859895, 1.5596474, 1.6159781, 2.4826255, 2.4796107, 0.0, 0.0, 0.0, 5.354744, 1.5621105, 0.4910401, 0.0, 3.0046017, 1.5790141, 0.7684063, 0.0, 1.8712714, 1.3318774, 0.0, 0.7913464, 2.4141076, 0.93418884, 1.4951717, 0.0, 0.0, 0.0, 0.2768855, 0.1699982, 0.0, 0.0, 1.2389479, 0.0, 0.28660896, 0.24756071, 3.2026954, 0.0, 0.7938943, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.76240873, 0.0, 0.3889194, 1.3880955, 1.4071839, 0.0, 0.0, 4.7173414, 0.0, 0.0, 0.43005118, 4.083622, 1.1674737, 3.6665359, 0.39758506, 0.43525216, 0.0, 0.0, 2.3903966]]
[[0.036628857, 0.6541289, 0.17046231, 0.53096956, 0.19016673, 0.37585914], [0.6166402, 1.2915143, 0.32747474, 0.5254171, 0.21181147, 0.0, 1.108223, 0.31293693, 0.23540598, 0.12056832, 0.7211542, 0.18594578, 0.0, 0.03605084, 0.18914112, 0.33662736], [0.026023306, 0.0, 0.6387781, 0.35443208, 0.0, 1.0010463, 0.0, 0.0, 3.9402375, 0.0, 0.0, 2.3103247, 0.0, 0.0, 0.0, 0.0, 0.56846017, 0.3424616, 1.405821, 3.1348557, 0.0, 0.0, 0.5997015, 0.0, 2.345743, 0.0, 0.0, 0.6393773, 0.0, 0.054581393, 0.0, 0.0, 3.9249485, 1.3202437, 0.0, 1.8418136, 0.8403472, 0.5958784, 3.6306717, 3.6739788, 1.6156225, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.48761523, 3.914534, 0.17955965, 0.0, 0.0, 1.7429727, 0.0, 0.0, 1.0238543, 0.13377342, 0.71358114, 0.0, 3.2631526, 0.0, 0.0, 0.0, 0.7195972, 3.5975342, 0.5916784, 0.0, 5.1066895, 0.0, 0.0, 0.0, 0.87209487, 4.0261555, 0.0, 1.4917015, 0.0, 0.0, 0.0, 0.0, 2.4947073, 0.0, 0.24490972, 0.0, 0.0, 0.0, 0.0, 1.3725088, 0.0, 0.23508687, 0.8678165, 0.0, 0.0, 0.8785874, 2.235608, 2.4611564, 2.3234725, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0852802, 6.4651036, 0.0, 0.0, 3.7767203, 2.866627, 0.0, 1.8383913, 0.0, 3.7014284, 0.0, 0.0, 0.0, 2.9551678, 0.0, 0.0, 0.0, 0.0, 1.3089298], [1.2716223, 4.089329, 0.0, 2.7365074, 0.0, 0.0, 0.0, 0.8191048, 0.0, 0.30320442, 1.0794159, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6432072, 1.3246641, 0.0, 0.7519276, 2.480039, 0.0, 3.2703395, 0.82317626, 0.21065934, 0.0, 0.0, 4.131104, 4.170843, 0.0, 0.0, 6.4756417, 0.22236729, 0.2724522, 0.0, 2.414517, 0.0, 0.11293064, 1.6254667, 2.2708704, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5082854, 0.0, 0.0, 2.4034195, 1.7789924, 0.0, 0.0, 0.0, 0.8301193, 0.0, 2.8613386, 0.0, 0.36762044, 0.0, 0.0, 0.0, 2.2303314, 0.0, 1.1481912, 0.58482426, 0.43287688, 4.3441267, 0.9792554, 0.5679946, 0.0, 5.581262, 0.0, 0.0, 0.0, 2.8329897, 2.5848951, 5.2215033, 0.7476819, 2.9040916, 0.0, 0.0, 2.5914712]]
[[0.03611411, 0.5550248, 0.1567722, 0.49493217, 0.16998592, 0.35801157], [0.9899028, 1.5244774, 0.7831664, 0.36512282, 0.43353054, 0.01131884, 1.6499438, 0.6917478, 0.3677938, 0.35030034, 0.7470717, 0.1885409, 0.006850718, 0.03308935, 0.16275533, 0.3351517], [2.4102075, 0.0, 0.0, 3.7340431, 0.0, 0.6532952, 0.3595422, 0.0, 0.0, 0.0, 0.0, 0.0, 3.135437, 0.0, 3.5398295, 5.327924, 0.0, 0.0, 0.0, 4.2775507, 1.3451645, 0.0, 1.9363648, 0.0, 0.0, 2.0818338, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19844884, 0.0, 5.661929, 0.0, 5.8055344, 0.3049517, 0.0, 2.8673525, 0.0, 0.11734449, 0.0, 0.0, 0.0, 1.9514523, 0.6666457, 3.7008777, 0.0, 0.0, 0.0, 0.0, 0.17318285, 0.0, 1.4182496, 0.0, 1.1723375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.20104994, 0.93762654, 4.5583305, 0.0, 2.3961818, 0.0, 0.0, 0.0, 4.0064745, 5.3969707, 2.6272957, 0.0, 1.8650346, 0.0, 0.0, 0.0, 0.0, 0.38048398, 1.0551987, 1.0425421, 0.0, 0.0, 0.0, 7.725592, 0.0, 0.1811481, 0.14934126, 0.010317298, 0.59306544, 1.6306322, 0.0, 0.6452372, 4.69975, 1.8441483, 1.6578321, 0.7973337, 0.0, 0.60981447, 0.5293275, 2.2436597, 0.0, 0.0, 2.9559674, 0.0, 3.3778446, 0.43113938, 0.0, 3.5802884, 3.536393, 0.0, 0.0, 4.00676, 0.0, 0.0, 0.0, 2.7382312, 0.45979977], [0.0, 1.5331246, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3938848, 0.0, 0.0, 0.0, 0.0, 2.3112216, 0.0, 0.0, 1.4961392, 3.897711, 3.6374052, 2.184902, 0.6715697, 5.2189727, 0.0, 6.0243216, 0.0, 0.40503624, 1.6535698, 5.9663725, 0.0, 0.0, 0.0, 1.0593971, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.146416, 0.35150158, 1.3364677, 0.0, 2.8021858, 0.0, 0.0, 1.9714881, 0.0, 1.3682692, 1.162999, 0.0, 0.15840164, 1.1707286, 2.7394512, 0.0, 0.0, 1.5355651, 2.29892, 1.9705176, 0.0, 0.0, 0.1546076, 0.0, 0.0, 2.9800959, 0.0, 1.9428661, 2.0094407, 5.9463425, 0.0, 3.9550722, 0.0, 0.0, 0.0, 0.0, 0.0, 2.609338, 0.2150603, 3.7167916, 0.7106608, 0.0, 0.0]]
[[0.03127225, 0.5967537, 0.1567836, 0.48187473, 0.17579125, 0.36365238], [0.64006287, 1.1816772, 0.37500906, 0.3978489, 0.24631399, 0.0, 1.1745942, 0.41763896, 0.23015928, 0.043522514, 0.6498538, 0.11552011, 0.006303357, 0.018121796, 0.1025528, 0.19195087], [0.0, 0.49546286, 3.2248955, 2.8546612, 0.0, 0.034015678, 0.34634236, 0.0, 2.6589985, 0.0, 1.1838104, 0.0, 0.0, 0.019795388, 0.49168956, 0.0, 0.0, 0.0, 1.3837384, 1.0359063, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1859536, 0.0, 0.0, 3.1698112, 2.7638297, 0.0, 0.0, 0.46276587, 2.1684415, 0.41098288, 0.6761238, 0.0, 0.4817695, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7938998, 2.3021512, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2143126, 0.0, 0.16103348, 1.3221707, 0.0, 1.8413928, 0.0, 0.0, 0.0, 2.6710699, 0.0, 1.700544, 0.0, 3.6264672, 3.2981622, 0.0, 0.0, 0.49929982, 0.13045758, 0.0, 0.6255686, 0.0, 0.0, 0.0, 0.0, 2.8804429, 0.0, 0.63583714, 0.0, 0.0, 0.0, 0.0, 0.7942553, 0.0, 0.6493991, 3.124319, 0.0, 0.0, 2.114301, 4.7062917, 3.9126916, 2.047471, 0.75896144, 0.0, 0.0, 0.8196016, 0.0, 0.0, 5.1942587, 0.0, 0.0, 4.5206323, 0.08875278, 0.0, 0.84470016, 0.0, 2.3153596, 0.7808485, 0.0, 0.0, 1.8340424, 0.0, 0.0, 0.0, 1.980775, 0.79626715], [3.4274108, 0.0, 0.0, 1.6000706, 0.0, 0.0, 0.0, 0.9291213, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47608295, 0.0, 2.965641, 0.0, 1.7079864, 0.0, 0.14538033, 1.6515266, 0.76851475, 1.4531622, 2.2310803, 1.5511626, 0.9861124, 0.0, 0.0, 4.218993, 2.6668825, 0.0, 0.0, 2.3905017, 2.14005, 0.5292652, 0.0, 2.0610995, 0.57862234, 0.0, 1.292304, 1.4351689, 0.008838369, 1.2954419, 0.0, 0.25841773, 0.0, 1.0403517, 1.0728223, 0.0, 0.0, 0.83013874, 0.0, 0.8613437, 0.0, 3.9097447, 0.0, 1.1795022, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1398972, 0.0, 0.63382626, 0.0, 1.3189162, 1.4199604, 3.0781043, 0.1583389, 0.0, 3.0923944, 0.0, 0.0, 0.4172232, 3.3915493, 0.9129295, 2.1926277, 0.0, 0.0, 0.0, 0.0, 1.2119745]]
[[0.03527726, 0.81328315, 0.2029833, 0.64032114, 0.23105624, 0.49487463], [0.54228, 1.4406699, 0.6791684, 0.39299408, 0.6135641, 0.0, 1.887033, 0.636016, 0.696461, 0.31838793, 0.96958107, 0.0020195036, 0.053532332, 0.008616969, 0.0575494, 0.04471944], [0.6107374, 0.0, 6.065126, 9.628055, 0.0, 0.0, 0.7220388, 0.0, 2.6968062, 0.0, 0.7897878, 0.0, 0.0, 0.42473683, 1.800185, 0.37931094, 0.0, 2.4331636, 2.4126658, 0.97130716, 0.0, 0.0, 0.3640604, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1625841, 0.0, 0.0, 2.6153605, 0.9560301, 0.0, 1.0988239, 0.62648165, 4.6225, 0.0, 0.021158371, 1.1373426, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8476639, 2.161152, 0.0, 0.0, 1.0910082, 0.0, 0.0, 0.48306638, 0.0, 2.3630655, 3.8961885, 0.0, 1.8017002, 0.0, 4.3260255, 0.0, 2.0592396, 3.4409757, 0.73355895, 0.0, 4.6776347, 1.3798888, 0.0, 0.0, 0.10384282, 0.0, 0.0, 0.0, 1.0534774, 0.0, 0.0, 0.0, 7.197221, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.5235345, 0.0, 1.145162, 1.0330502, 0.0, 0.0, 3.6543388, 5.918687, 5.0000134, 4.9783125, 0.157282, 0.0, 0.0, 1.8143471, 0.0, 0.0, 7.003089, 0.0, 0.0, 3.1648302, 0.16255, 0.0, 0.0, 0.0, 1.6924059, 1.3308233, 0.0, 0.0, 3.9720623, 0.0, 0.0, 0.0, 2.9965696, 0.0], [3.1871688, 1.0287795, 0.0, 3.1233249, 0.41634935, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0680208, 0.0, 0.0, 1.0006564, 0.0, 5.4262843, 0.0, 3.528296, 0.93762857, 0.17642446, 0.0036350396, 1.0799706, 4.2457023, 5.1035967, 0.89093435, 3.0292413, 0.0, 0.0, 8.884812, 6.946969, 0.0, 0.0, 0.019955682, 4.802998, 0.0, 0.0, 1.3878309, 0.0, 0.0, 0.0, 4.4518685, 1.4579854, 5.1000247, 0.0, 0.0, 0.0, 1.2512788, 0.66542864, 0.87803245, 0.0, 1.9874382, 0.0, 1.4386988, 0.0, 6.053165, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3529145, 0.0, 0.8674308, 0.0, 0.0, 1.0150636, 6.029009, 1.2005293, 0.0, 7.769517, 0.0, 0.0, 0.0, 4.121118, 2.2630684, 3.1112406, 0.0, 0.0, 0.0, 0.0, 2.6288111]]
